Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    INCREASE
    ASSIGN
    INITS
    OPERATOR
    TYPEID
    ICONST
    FCONST
    SCONST
    CCONST
    PLUS
    TIMES
    DIVIDE
    MOD
    OR
    XOR
    LSHIFT
    RSHIFT
    LOR
    LAND
    LT
    LE
    GT
    GE
    EQ
    NE
    EQUALS
    TIMESEQUAL
    DIVEQUAL
    MODEQUAL
    PLUSEQUAL
    MINUSEQUAL
    LSHIFTEQUAL
    RSHIFTEQUAL
    ANDEQUAL
    XOREQUAL
    OREQUAL
    PLUSPLUS
    MINUSMINUS
    LBRACKET
    RBRACKET
    LBRACE
    RBRACE
    PERIOD
    SEMI
    ELLIPSIS
    ARROW

Grammar

Rule 0     S' -> programa
Rule 89    lista_functions_def -> LPAREN ID lista_var MINUS ID RPAREN lista_functions_def
Rule 90    lista_functions_def -> LPAREN ID RPAREN lista_functions_def
Rule 91    lista_functions_def -> LPAREN ID lista_var MINUS ID RPAREN MINUS ID lista_functions_def
Rule 92    lista_functions_def -> LPAREN ID RPAREN MINUS ID lista_functions_def
Rule 93    def_actions -> <empty>
Rule 94    def_actions -> LPAREN COLON ACTION ID a_def RPAREN def_actions
Rule 95    def_actions -> LPAREN COLON ACTION ID COLON AGENT agent_def a_def RPAREN def_actions
Rule 96    agent_def -> ID
Rule 97    agent_def -> VAR ID
Rule 98    agent_def -> VAR ID MINUS ID
Rule 99    a_def -> <empty>
Rule 100   a_def -> COLON PARAMETERS LPAREN lista_parameters RPAREN COLON PRECONDITION pddl_preconditions COLON EFFECT pddl_effects
Rule 101   pddl_preconditions -> lista_preds_op
Rule 102   pddl_effects -> lista_preds_op
Rule 103   lista_parameters -> <empty>
Rule 104   lista_parameters -> VAR ID MINUS ID lista_parameters
Rule 105   lista_parameters -> lista_var MINUS ID lista_parameters
Rule 106   lista_parameters -> lista_var
Rule 107   lista_preds_op -> <empty>
Rule 108   lista_preds_op -> lista_predicados
Rule 109   lista_preds_op -> LPAREN AND lista_preds_op RPAREN lista_preds_op
Rule 110   lista_preds_op -> LPAREN NOT lista_predicados RPAREN
Rule 111   lista_preds_op -> LPAREN FORALL lista_preds_op RPAREN
Rule 112   lista_preds_op -> LPAREN EXISTS lista_preds_op RPAREN
Rule 113   lista_preds_op -> LPAREN IMPLY lista_preds_op RPAREN
Rule 114   lista_preds_op -> LPAREN PREFERENCE [ ID ] RPAREN
Rule 115   lista_preds_op -> LPAREN WHEN lista_preds_op RPAREN
Rule 116   lista_predicados -> LPAREN ID lista_var RPAREN lista_preds_op
Rule 117   lista_predicados -> LPAREN lista_var MINUS ID RPAREN lista_preds_op
Rule 118   lista_predicados -> LPAREN COMP lista_var RPAREN lista_preds_op
Rule 119   lista_predicados -> LPAREN VAR ID COMP ID RPAREN lista_preds_op
Rule 120   lista_predicados -> LPAREN DECREASE LPAREN ID RPAREN NUM RPAREN
Rule 121   lista_var -> <empty>
Rule 122   lista_var -> VAR ID lista_var
Rule 123   lista_var -> ID lista_var
Rule 124   lista_ids -> <empty>
Rule 125   lista_ids -> ID lista_ids

Terminals, with rules where they appear

ACTION               : 15 94 95
ACTIONS              : 35
AGENT                : 50 95
AND                  : 11 22 48 109
ANDEQUAL             : 
ARROW                : 
ASSIGN               : 
CCONST               : 
COLON                : 16 17 19 20 26 33 35 38 38 41 42 46 48 49 50 50 50 51 68 70 72 73 77 81 87 94 95 95 100 100 100
COMMA                : 15 16 24 28 32
COMP                 : 59 60 118 119
CONDITION            : 50
CONSTANTS            : 77
DECREASE             : 120
DEFINE               : 1 2
DIVEQUAL             : 
DIVIDE               : 
DOMAIN               : 5 41 66
EFFECT               : 20 38 100
ELLIPSIS             : 
EQ                   : 
EQUALS               : 
EXISTS               : 112
FCONST               : 
FORALL               : 111
FUNCTIONS            : 87
GE                   : 
GOAL                 : 12 33 48 49 50 51
GT                   : 
ICONST               : 
ID                   : 15 16 17 18 21 22 23 24 29 30 31 32 40 41 44 55 57 58 59 60 60 66 70 73 75 79 83 84 89 89 90 91 91 91 92 92 94 95 96 97 98 98 104 104 105 114 116 117 119 119 120 122 123 125
IMPLY                : 113
INCREASE             : 
INIT                 : 8 9 46
INITIAL              : 26
INITS                : 
LAND                 : 
LBRACE               : 
LBRACKET             : 
LE                   : 
LNOT                 : 30
LOR                  : 
LPAREN               : 1 2 5 8 12 15 15 21 22 29 30 40 41 42 46 48 48 49 49 50 51 53 58 59 60 66 68 72 73 77 81 83 87 89 90 91 92 94 95 100 109 110 111 112 113 114 115 116 117 118 119 120 120
LSHIFT               : 
LSHIFTEQUAL          : 
LT                   : 
MINUS                : 44 73 79 84 89 91 91 92 98 104 105 117
MINUSEQUAL           : 
MINUSMINUS           : 
MOD                  : 
MODEQUAL             : 
NE                   : 
NOT                  : 49 58 110
NUM                  : 59 120
OBJECTS              : 42
OPERATOR             : 
OR                   : 
OREQUAL              : 
PARAMETERS           : 100
PERIOD               : 
PLUS                 : 
PLUSEQUAL            : 
PLUSPLUS             : 
PRECOND              : 19
PRECONDITION         : 100
PRECONDITIONS        : 38
PREDICATES           : 81
PREFERENCE           : 114
PROBLEM              : 40
RBRACE               : 
RBRACKET             : 
REQUIREMENTS         : 68
RPAREN               : 1 2 5 8 9 12 15 15 21 22 29 30 40 41 42 46 48 48 49 49 50 51 53 58 59 60 66 68 72 73 77 81 83 87 89 90 91 92 94 95 100 109 110 111 112 113 114 115 116 117 118 119 120 120
RSHIFT               : 
RSHIFTEQUAL          : 
SCONST               : 
SEMI                 : 
STATE                : 26 33
TIMES                : 
TIMESEQUAL           : 
TYPEID               : 
TYPES                : 72 73
VAR                  : 97 98 104 119 122
WHEN                 : 115
XOR                  : 
XOREQUAL             : 
[                    : 114
]                    : 114
error                : 7 9

Nonterminals, with rules where they appear

a_def                : 94 95
adl_action           : 13 14
adl_actions_def      : 6 7 14
adl_effect           : 15
adl_formalization    : 4
adl_goal_state       : 6 7
adl_initial_state    : 6
adl_lista_ids        : 21 22 24
adl_lista_predicados : 8 9 11 12 19 20
adl_parametro        : 16 17
adl_params           : 15 16
adl_precond          : 15
adl_predicado        : 10 11
agent_def            : 50 95
def_actions          : 61 62 63 64 65 94 95
def_constants        : 61 64
def_domain           : 61 62 63 64 65
def_domain_p         : 39
def_functions        : 61 63
def_goal             : 39
def_init             : 39
def_objects          : 39
def_predicates       : 61 62 63 64 65
def_problem          : 39
def_requirements     : 61 62 63 64 65
def_types            : 61 62 63 64
domain_formalization : 1
lista_constants      : 77 79
lista_functions_def  : 87 89 90 91 92
lista_ids            : 79 125
lista_ids_p          : 53 57 58 59 60
lista_objects        : 42 44
lista_objids_p       : 44 45 55
lista_parameters     : 100 104 105
lista_predicados     : 108 110
lista_predicados_p   : 46 48 49 50 53
lista_predicates     : 81 83
lista_preds_op       : 101 102 109 109 111 112 113 115 116 117 118 119
lista_requirements   : 68 70
lista_types          : 72 73 75
lista_var            : 84 85 89 91 105 106 116 117 118 122 123
p_def                : 83 84
pddl_effects         : 100
pddl_preconditions   : 100
problem_formalization : 2
programa             : 0
strips_action        : 36 37
strips_actions_def   : 25
strips_formalization : 3
strips_goal_state    : 25
strips_initial_state : 25
strips_lista_actions : 35 37
strips_lista_ids     : 29 30 32
strips_lista_predicados : 26 28 33 38 38
strips_predicado     : 27 28 38

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . LPAREN DEFINE domain_formalization RPAREN
    (2) programa -> . LPAREN DEFINE problem_formalization RPAREN
    (3) programa -> . strips_formalization
    (4) programa -> . adl_formalization
    (5) programa -> . LPAREN DOMAIN RPAREN
    (25) strips_formalization -> . strips_initial_state strips_goal_state strips_actions_def
    (6) adl_formalization -> . adl_initial_state adl_goal_state adl_actions_def
    (26) strips_initial_state -> . INITIAL STATE COLON strips_lista_predicados
    (7) adl_initial_state -> . error adl_goal_state adl_actions_def
    (8) adl_initial_state -> . INIT LPAREN adl_lista_predicados RPAREN
    (9) adl_initial_state -> . INIT error adl_lista_predicados RPAREN

    LPAREN          shift and go to state 2
    INITIAL         shift and go to state 7
    error           shift and go to state 8
    INIT            shift and go to state 9

    programa                       shift and go to state 1
    strips_formalization           shift and go to state 3
    adl_formalization              shift and go to state 4
    strips_initial_state           shift and go to state 5
    adl_initial_state              shift and go to state 6

state 1

    (0) S' -> programa .



state 2

    (1) programa -> LPAREN . DEFINE domain_formalization RPAREN
    (2) programa -> LPAREN . DEFINE problem_formalization RPAREN
    (5) programa -> LPAREN . DOMAIN RPAREN

    DEFINE          shift and go to state 10
    DOMAIN          shift and go to state 11


state 3

    (3) programa -> strips_formalization .

    $end            reduce using rule 3 (programa -> strips_formalization .)


state 4

    (4) programa -> adl_formalization .

    $end            reduce using rule 4 (programa -> adl_formalization .)


state 5

    (25) strips_formalization -> strips_initial_state . strips_goal_state strips_actions_def
    (33) strips_goal_state -> . GOAL STATE COLON strips_lista_predicados

    GOAL            shift and go to state 13

    strips_goal_state              shift and go to state 12

state 6

    (6) adl_formalization -> adl_initial_state . adl_goal_state adl_actions_def
    (12) adl_goal_state -> . GOAL LPAREN adl_lista_predicados RPAREN

    GOAL            shift and go to state 15

    adl_goal_state                 shift and go to state 14

state 7

    (26) strips_initial_state -> INITIAL . STATE COLON strips_lista_predicados

    STATE           shift and go to state 16


state 8

    (7) adl_initial_state -> error . adl_goal_state adl_actions_def
    (12) adl_goal_state -> . GOAL LPAREN adl_lista_predicados RPAREN

    GOAL            shift and go to state 15

    adl_goal_state                 shift and go to state 17

state 9

    (8) adl_initial_state -> INIT . LPAREN adl_lista_predicados RPAREN
    (9) adl_initial_state -> INIT . error adl_lista_predicados RPAREN

    LPAREN          shift and go to state 18
    error           shift and go to state 19


state 10

    (1) programa -> LPAREN DEFINE . domain_formalization RPAREN
    (2) programa -> LPAREN DEFINE . problem_formalization RPAREN
    (61) domain_formalization -> . def_domain def_requirements def_types def_constants def_predicates def_functions def_actions
    (62) domain_formalization -> . def_domain def_requirements def_types def_predicates def_actions
    (63) domain_formalization -> . def_domain def_requirements def_types def_predicates def_functions def_actions
    (64) domain_formalization -> . def_domain def_requirements def_types def_constants def_predicates def_actions
    (65) domain_formalization -> . def_domain def_requirements def_predicates def_actions
    (39) problem_formalization -> . def_problem def_domain_p def_objects def_init def_goal
    (66) def_domain -> . LPAREN DOMAIN ID RPAREN
    (40) def_problem -> . LPAREN PROBLEM ID RPAREN

    LPAREN          shift and go to state 20

    domain_formalization           shift and go to state 21
    problem_formalization          shift and go to state 22
    def_domain                     shift and go to state 23
    def_problem                    shift and go to state 24

state 11

    (5) programa -> LPAREN DOMAIN . RPAREN

    RPAREN          shift and go to state 25


state 12

    (25) strips_formalization -> strips_initial_state strips_goal_state . strips_actions_def
    (34) strips_actions_def -> .
    (35) strips_actions_def -> . ACTIONS COLON strips_lista_actions

    $end            reduce using rule 34 (strips_actions_def -> .)
    ACTIONS         shift and go to state 27

    strips_actions_def             shift and go to state 26

state 13

    (33) strips_goal_state -> GOAL . STATE COLON strips_lista_predicados

    STATE           shift and go to state 28


state 14

    (6) adl_formalization -> adl_initial_state adl_goal_state . adl_actions_def
    (13) adl_actions_def -> . adl_action
    (14) adl_actions_def -> . adl_action adl_actions_def
    (15) adl_action -> . ACTION LPAREN ID LPAREN adl_params RPAREN COMMA adl_precond adl_effect RPAREN

    ACTION          shift and go to state 31

    adl_actions_def                shift and go to state 29
    adl_action                     shift and go to state 30

state 15

    (12) adl_goal_state -> GOAL . LPAREN adl_lista_predicados RPAREN

    LPAREN          shift and go to state 32


state 16

    (26) strips_initial_state -> INITIAL STATE . COLON strips_lista_predicados

    COLON           shift and go to state 33


state 17

    (7) adl_initial_state -> error adl_goal_state . adl_actions_def
    (13) adl_actions_def -> . adl_action
    (14) adl_actions_def -> . adl_action adl_actions_def
    (15) adl_action -> . ACTION LPAREN ID LPAREN adl_params RPAREN COMMA adl_precond adl_effect RPAREN

    ACTION          shift and go to state 31

    adl_actions_def                shift and go to state 34
    adl_action                     shift and go to state 30

state 18

    (8) adl_initial_state -> INIT LPAREN . adl_lista_predicados RPAREN
    (10) adl_lista_predicados -> . adl_predicado
    (11) adl_lista_predicados -> . adl_predicado AND adl_lista_predicados
    (21) adl_predicado -> . ID LPAREN adl_lista_ids RPAREN
    (22) adl_predicado -> . AND ID LPAREN adl_lista_ids RPAREN

    ID              shift and go to state 38
    AND             shift and go to state 37

    adl_lista_predicados           shift and go to state 35
    adl_predicado                  shift and go to state 36

state 19

    (9) adl_initial_state -> INIT error . adl_lista_predicados RPAREN
    (10) adl_lista_predicados -> . adl_predicado
    (11) adl_lista_predicados -> . adl_predicado AND adl_lista_predicados
    (21) adl_predicado -> . ID LPAREN adl_lista_ids RPAREN
    (22) adl_predicado -> . AND ID LPAREN adl_lista_ids RPAREN

    ID              shift and go to state 38
    AND             shift and go to state 37

    adl_lista_predicados           shift and go to state 39
    adl_predicado                  shift and go to state 36

state 20

    (66) def_domain -> LPAREN . DOMAIN ID RPAREN
    (40) def_problem -> LPAREN . PROBLEM ID RPAREN

    DOMAIN          shift and go to state 40
    PROBLEM         shift and go to state 41


state 21

    (1) programa -> LPAREN DEFINE domain_formalization . RPAREN

    RPAREN          shift and go to state 42


state 22

    (2) programa -> LPAREN DEFINE problem_formalization . RPAREN

    RPAREN          shift and go to state 43


state 23

    (61) domain_formalization -> def_domain . def_requirements def_types def_constants def_predicates def_functions def_actions
    (62) domain_formalization -> def_domain . def_requirements def_types def_predicates def_actions
    (63) domain_formalization -> def_domain . def_requirements def_types def_predicates def_functions def_actions
    (64) domain_formalization -> def_domain . def_requirements def_types def_constants def_predicates def_actions
    (65) domain_formalization -> def_domain . def_requirements def_predicates def_actions
    (67) def_requirements -> .
    (68) def_requirements -> . LPAREN COLON REQUIREMENTS lista_requirements RPAREN

  ! shift/reduce conflict for LPAREN resolved as shift
    RPAREN          reduce using rule 67 (def_requirements -> .)
    LPAREN          shift and go to state 45

  ! LPAREN          [ reduce using rule 67 (def_requirements -> .) ]

    def_requirements               shift and go to state 44

state 24

    (39) problem_formalization -> def_problem . def_domain_p def_objects def_init def_goal
    (41) def_domain_p -> . LPAREN COLON DOMAIN ID RPAREN

    LPAREN          shift and go to state 47

    def_domain_p                   shift and go to state 46

state 25

    (5) programa -> LPAREN DOMAIN RPAREN .

    $end            reduce using rule 5 (programa -> LPAREN DOMAIN RPAREN .)


state 26

    (25) strips_formalization -> strips_initial_state strips_goal_state strips_actions_def .

    $end            reduce using rule 25 (strips_formalization -> strips_initial_state strips_goal_state strips_actions_def .)


state 27

    (35) strips_actions_def -> ACTIONS . COLON strips_lista_actions

    COLON           shift and go to state 48


state 28

    (33) strips_goal_state -> GOAL STATE . COLON strips_lista_predicados

    COLON           shift and go to state 49


state 29

    (6) adl_formalization -> adl_initial_state adl_goal_state adl_actions_def .

    $end            reduce using rule 6 (adl_formalization -> adl_initial_state adl_goal_state adl_actions_def .)


state 30

    (13) adl_actions_def -> adl_action .
    (14) adl_actions_def -> adl_action . adl_actions_def
    (13) adl_actions_def -> . adl_action
    (14) adl_actions_def -> . adl_action adl_actions_def
    (15) adl_action -> . ACTION LPAREN ID LPAREN adl_params RPAREN COMMA adl_precond adl_effect RPAREN

    $end            reduce using rule 13 (adl_actions_def -> adl_action .)
    GOAL            reduce using rule 13 (adl_actions_def -> adl_action .)
    ACTION          shift and go to state 31

    adl_action                     shift and go to state 30
    adl_actions_def                shift and go to state 50

state 31

    (15) adl_action -> ACTION . LPAREN ID LPAREN adl_params RPAREN COMMA adl_precond adl_effect RPAREN

    LPAREN          shift and go to state 51


state 32

    (12) adl_goal_state -> GOAL LPAREN . adl_lista_predicados RPAREN
    (10) adl_lista_predicados -> . adl_predicado
    (11) adl_lista_predicados -> . adl_predicado AND adl_lista_predicados
    (21) adl_predicado -> . ID LPAREN adl_lista_ids RPAREN
    (22) adl_predicado -> . AND ID LPAREN adl_lista_ids RPAREN

    ID              shift and go to state 38
    AND             shift and go to state 37

    adl_lista_predicados           shift and go to state 52
    adl_predicado                  shift and go to state 36

state 33

    (26) strips_initial_state -> INITIAL STATE COLON . strips_lista_predicados
    (27) strips_lista_predicados -> . strips_predicado
    (28) strips_lista_predicados -> . strips_predicado COMMA strips_lista_predicados
    (29) strips_predicado -> . ID LPAREN strips_lista_ids RPAREN
    (30) strips_predicado -> . LNOT ID LPAREN strips_lista_ids RPAREN

    ID              shift and go to state 55
    LNOT            shift and go to state 56

    strips_lista_predicados        shift and go to state 53
    strips_predicado               shift and go to state 54

state 34

    (7) adl_initial_state -> error adl_goal_state adl_actions_def .

    GOAL            reduce using rule 7 (adl_initial_state -> error adl_goal_state adl_actions_def .)


state 35

    (8) adl_initial_state -> INIT LPAREN adl_lista_predicados . RPAREN

    RPAREN          shift and go to state 57


state 36

    (10) adl_lista_predicados -> adl_predicado .
    (11) adl_lista_predicados -> adl_predicado . AND adl_lista_predicados

    RPAREN          reduce using rule 10 (adl_lista_predicados -> adl_predicado .)
    EFFECT          reduce using rule 10 (adl_lista_predicados -> adl_predicado .)
    AND             shift and go to state 58


state 37

    (22) adl_predicado -> AND . ID LPAREN adl_lista_ids RPAREN

    ID              shift and go to state 59


state 38

    (21) adl_predicado -> ID . LPAREN adl_lista_ids RPAREN

    LPAREN          shift and go to state 60


state 39

    (9) adl_initial_state -> INIT error adl_lista_predicados . RPAREN

    RPAREN          shift and go to state 61


state 40

    (66) def_domain -> LPAREN DOMAIN . ID RPAREN

    ID              shift and go to state 62


state 41

    (40) def_problem -> LPAREN PROBLEM . ID RPAREN

    ID              shift and go to state 63


state 42

    (1) programa -> LPAREN DEFINE domain_formalization RPAREN .

    $end            reduce using rule 1 (programa -> LPAREN DEFINE domain_formalization RPAREN .)


state 43

    (2) programa -> LPAREN DEFINE problem_formalization RPAREN .

    $end            reduce using rule 2 (programa -> LPAREN DEFINE problem_formalization RPAREN .)


state 44

    (61) domain_formalization -> def_domain def_requirements . def_types def_constants def_predicates def_functions def_actions
    (62) domain_formalization -> def_domain def_requirements . def_types def_predicates def_actions
    (63) domain_formalization -> def_domain def_requirements . def_types def_predicates def_functions def_actions
    (64) domain_formalization -> def_domain def_requirements . def_types def_constants def_predicates def_actions
    (65) domain_formalization -> def_domain def_requirements . def_predicates def_actions
    (71) def_types -> .
    (72) def_types -> . LPAREN COLON TYPES lista_types RPAREN
    (73) def_types -> . LPAREN COLON TYPES lista_types MINUS ID RPAREN
    (80) def_predicates -> .
    (81) def_predicates -> . LPAREN COLON PREDICATES lista_predicates RPAREN

  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! reduce/reduce conflict for RPAREN resolved using rule 71 (def_types -> .)
    RPAREN          reduce using rule 71 (def_types -> .)
    LPAREN          shift and go to state 66

  ! LPAREN          [ reduce using rule 71 (def_types -> .) ]
  ! LPAREN          [ reduce using rule 80 (def_predicates -> .) ]
  ! RPAREN          [ reduce using rule 80 (def_predicates -> .) ]

    def_types                      shift and go to state 64
    def_predicates                 shift and go to state 65

state 45

    (68) def_requirements -> LPAREN . COLON REQUIREMENTS lista_requirements RPAREN

    COLON           shift and go to state 67


state 46

    (39) problem_formalization -> def_problem def_domain_p . def_objects def_init def_goal
    (42) def_objects -> . LPAREN COLON OBJECTS lista_objects RPAREN

    LPAREN          shift and go to state 69

    def_objects                    shift and go to state 68

state 47

    (41) def_domain_p -> LPAREN . COLON DOMAIN ID RPAREN

    COLON           shift and go to state 70


state 48

    (35) strips_actions_def -> ACTIONS COLON . strips_lista_actions
    (36) strips_lista_actions -> . strips_action
    (37) strips_lista_actions -> . strips_action strips_lista_actions
    (38) strips_action -> . strips_predicado PRECONDITIONS COLON strips_lista_predicados EFFECT COLON strips_lista_predicados
    (29) strips_predicado -> . ID LPAREN strips_lista_ids RPAREN
    (30) strips_predicado -> . LNOT ID LPAREN strips_lista_ids RPAREN

    ID              shift and go to state 55
    LNOT            shift and go to state 56

    strips_lista_actions           shift and go to state 71
    strips_action                  shift and go to state 72
    strips_predicado               shift and go to state 73

state 49

    (33) strips_goal_state -> GOAL STATE COLON . strips_lista_predicados
    (27) strips_lista_predicados -> . strips_predicado
    (28) strips_lista_predicados -> . strips_predicado COMMA strips_lista_predicados
    (29) strips_predicado -> . ID LPAREN strips_lista_ids RPAREN
    (30) strips_predicado -> . LNOT ID LPAREN strips_lista_ids RPAREN

    ID              shift and go to state 55
    LNOT            shift and go to state 56

    strips_lista_predicados        shift and go to state 74
    strips_predicado               shift and go to state 54

state 50

    (14) adl_actions_def -> adl_action adl_actions_def .

    $end            reduce using rule 14 (adl_actions_def -> adl_action adl_actions_def .)
    GOAL            reduce using rule 14 (adl_actions_def -> adl_action adl_actions_def .)


state 51

    (15) adl_action -> ACTION LPAREN . ID LPAREN adl_params RPAREN COMMA adl_precond adl_effect RPAREN

    ID              shift and go to state 75


state 52

    (12) adl_goal_state -> GOAL LPAREN adl_lista_predicados . RPAREN

    RPAREN          shift and go to state 76


state 53

    (26) strips_initial_state -> INITIAL STATE COLON strips_lista_predicados .

    GOAL            reduce using rule 26 (strips_initial_state -> INITIAL STATE COLON strips_lista_predicados .)


state 54

