Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    INCREASE
    ASSIGN
    INITIAL
    OPERATOR
    TYPEID
    ICONST
    FCONST
    SCONST
    CCONST
    PLUS
    TIMES
    DIVIDE
    MOD
    OR
    XOR
    LSHIFT
    RSHIFT
    LOR
    LAND
    LNOT
    LT
    LE
    GT
    GE
    EQ
    NE
    EQUALS
    TIMESEQUAL
    DIVEQUAL
    MODEQUAL
    PLUSEQUAL
    MINUSEQUAL
    LSHIFTEQUAL
    RSHIFTEQUAL
    ANDEQUAL
    XOREQUAL
    OREQUAL
    PLUSPLUS
    MINUSMINUS
    LBRACKET
    RBRACKET
    LBRACE
    RBRACE
    PERIOD
    SEMI
    ELLIPSIS
    ARROW

Grammar

Rule 0     S' -> programa
Rule 87    lista_functions_def -> LPAREN ID lista_var MINUS ID RPAREN MINUS ID lista_functions_def
Rule 88    lista_functions_def -> LPAREN ID RPAREN MINUS ID lista_functions_def
Rule 89    def_actions -> <empty>
Rule 90    def_actions -> LPAREN COLON ACTION ID a_def RPAREN def_actions
Rule 91    def_actions -> LPAREN COLON ACTION ID COLON AGENT agent_def a_def RPAREN def_actions
Rule 92    agent_def -> ID
Rule 93    agent_def -> VAR ID
Rule 94    agent_def -> VAR ID MINUS ID
Rule 95    a_def -> <empty>
Rule 96    a_def -> COLON PARAMETERS LPAREN lista_parameters RPAREN COLON PRECONDITION pddl_preconditions COLON EFFECT pddl_effects
Rule 97    pddl_preconditions -> lista_preds_op
Rule 98    pddl_effects -> lista_preds_op
Rule 99    lista_parameters -> <empty>
Rule 100   lista_parameters -> VAR ID MINUS ID lista_parameters
Rule 101   lista_parameters -> lista_var MINUS ID lista_parameters
Rule 102   lista_parameters -> lista_var
Rule 103   lista_preds_op -> <empty>
Rule 104   lista_preds_op -> lista_predicados
Rule 105   lista_preds_op -> LPAREN AND lista_preds_op RPAREN lista_preds_op
Rule 106   lista_preds_op -> LPAREN NOT lista_predicados RPAREN
Rule 107   lista_preds_op -> LPAREN FORALL lista_preds_op RPAREN
Rule 108   lista_preds_op -> LPAREN EXISTS lista_preds_op RPAREN
Rule 109   lista_preds_op -> LPAREN IMPLY lista_preds_op RPAREN
Rule 110   lista_preds_op -> LPAREN PREFERENCE [ ID ] RPAREN
Rule 111   lista_preds_op -> LPAREN WHEN lista_preds_op RPAREN
Rule 112   lista_predicados -> LPAREN ID lista_var RPAREN lista_preds_op
Rule 113   lista_predicados -> LPAREN lista_var MINUS ID RPAREN lista_preds_op
Rule 114   lista_predicados -> LPAREN COMP lista_var RPAREN lista_preds_op
Rule 115   lista_predicados -> LPAREN VAR ID COMP ID RPAREN lista_preds_op
Rule 116   lista_predicados -> LPAREN DECREASE LPAREN ID RPAREN NUM RPAREN
Rule 117   lista_var -> <empty>
Rule 118   lista_var -> VAR ID lista_var
Rule 119   lista_var -> ID lista_var
Rule 120   lista_ids -> <empty>
Rule 121   lista_ids -> ID lista_ids

Terminals, with rules where they appear

ACTION               : 15 90 91
ACTIONS              : 31
AGENT                : 46 91
AND                  : 11 26 44 105
ANDEQUAL             : 
ARROW                : 
ASSIGN               : 
CCONST               : 
COLON                : 18 19 20 22 29 31 34 34 37 38 42 44 45 46 46 46 47 64 66 68 69 73 77 83 90 91 91 96 96 96
COMMA                : 15 17 24 28
COMP                 : 55 56 114 115
CONDITION            : 46
CONSTANTS            : 73
DECREASE             : 116
DEFINE               : 1 2
DIVEQUAL             : 
DIVIDE               : 
DOMAIN               : 5 37 62
EFFECT               : 20 34 96
ELLIPSIS             : 
EQ                   : 
EQUALS               : 
EXISTS               : 108
FCONST               : 
FORALL               : 107
FUNCTIONS            : 83
GE                   : 
GOAL                 : 12 29 44 45 46 47
GT                   : 
ICONST               : 
ID                   : 15 18 25 26 27 28 36 37 40 51 53 54 55 56 56 62 66 69 71 75 79 80 85 85 86 87 87 87 88 88 90 91 92 93 94 94 100 100 101 110 112 113 115 115 116 118 119 121
IMPLY                : 109
INCREASE             : 
INIT                 : 8 9 42
INITIAL              : 
INITS                : 22
LAND                 : 
LBRACE               : 
LBRACKET             : 
LE                   : 
LNOT                 : 
LOR                  : 
LPAREN               : 1 2 5 8 12 15 15 25 26 36 37 38 42 44 44 45 45 46 47 49 54 55 56 62 64 68 69 73 77 79 83 85 86 87 88 90 91 96 105 106 107 108 109 110 111 112 113 114 115 116 116
LSHIFT               : 
LSHIFTEQUAL          : 
LT                   : 
MINUS                : 40 69 75 80 85 87 87 88 94 100 101 113
MINUSEQUAL           : 
MINUSMINUS           : 
MOD                  : 
MODEQUAL             : 
NE                   : 
NOT                  : 45 54 106
NUM                  : 55 116
OBJECTS              : 38
OPERATOR             : 
OR                   : 
OREQUAL              : 
PARAMETERS           : 96
PERIOD               : 
PLUS                 : 
PLUSEQUAL            : 
PLUSPLUS             : 
PRECOND              : 19
PRECONDITION         : 96
PRECONDITIONS        : 34
PREDICATES           : 77
PREFERENCE           : 110
PROBLEM              : 36
RBRACE               : 
RBRACKET             : 
REQUIREMENTS         : 64
RPAREN               : 1 2 5 8 9 12 15 15 25 26 36 37 38 42 44 44 45 45 46 47 49 54 55 56 62 64 68 69 73 77 79 83 85 86 87 88 90 91 96 105 106 107 108 109 110 111 112 113 114 115 116 116
RSHIFT               : 
RSHIFTEQUAL          : 
SCONST               : 
SEMI                 : 
STATE                : 22 29
TIMES                : 
TIMESEQUAL           : 
TYPEID               : 
TYPES                : 68 69
VAR                  : 93 94 100 115 118
WHEN                 : 111
XOR                  : 
XOREQUAL             : 
[                    : 110
]                    : 110
error                : 7 9

Nonterminals, with rules where they appear

a_def                : 90 91
adl_action           : 13 14
adl_actions_def      : 6 7 14
adl_effect           : 15
adl_formalization    : 4
adl_goal_state       : 6 7
adl_initial_state    : 6
adl_lista_parametros : 15 17
adl_lista_predicados : 8 9 11 12 19 20
adl_parametro        : 16 17
adl_precond          : 15
adl_strips_lista_ids : 25 26 28
adl_strips_predicado : 10 11 23 24 34
agent_def            : 46 91
def_actions          : 57 58 59 60 61 90 91
def_constants        : 57 60
def_domain           : 57 58 59 60 61
def_domain_p         : 35
def_functions        : 57 59
def_goal             : 35
def_init             : 35
def_objects          : 35
def_predicates       : 57 58 59 60 61
def_problem          : 35
def_requirements     : 57 58 59 60 61
def_types            : 57 58 59 60
domain_formalization : 1
lista_constants      : 73 75
lista_functions_def  : 83 85 86 87 88
lista_ids            : 18 75 121
lista_ids_p          : 49 53 54 55 56
lista_objects        : 38 40
lista_objids_p       : 40 41 51
lista_parameters     : 96 100 101
lista_predicados     : 104 106
lista_predicados_p   : 42 44 45 46 49
lista_predicates     : 77 79
lista_preds_op       : 97 98 105 105 107 108 109 111 112 113 114 115
lista_requirements   : 64 66
lista_types          : 68 69 71
lista_var            : 80 81 85 87 101 102 112 113 114 118 119
p_def                : 79 80
pddl_effects         : 96
pddl_preconditions   : 96
problem_formalization : 2
programa             : 0
strips_action        : 32 33
strips_actions_def   : 21
strips_formalization : 3
strips_goal_state    : 21
strips_initial_state : 21
strips_lista_actions : 31 33
strips_lista_predicados : 22 24 29 34 34

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . LPAREN DEFINE domain_formalization RPAREN
    (2) programa -> . LPAREN DEFINE problem_formalization RPAREN
    (3) programa -> . strips_formalization
    (4) programa -> . adl_formalization
    (5) programa -> . LPAREN DOMAIN RPAREN
    (21) strips_formalization -> . strips_initial_state strips_goal_state strips_actions_def
    (6) adl_formalization -> . adl_initial_state adl_goal_state adl_actions_def
    (22) strips_initial_state -> . INITS STATE COLON strips_lista_predicados
    (7) adl_initial_state -> . error adl_goal_state adl_actions_def
    (8) adl_initial_state -> . INIT LPAREN adl_lista_predicados RPAREN
    (9) adl_initial_state -> . INIT error adl_lista_predicados RPAREN

    LPAREN          shift and go to state 2
    INITS           shift and go to state 7
    error           shift and go to state 8
    INIT            shift and go to state 9

    programa                       shift and go to state 1
    strips_formalization           shift and go to state 3
    adl_formalization              shift and go to state 4
    strips_initial_state           shift and go to state 5
    adl_initial_state              shift and go to state 6

state 1

    (0) S' -> programa .



state 2

    (1) programa -> LPAREN . DEFINE domain_formalization RPAREN
    (2) programa -> LPAREN . DEFINE problem_formalization RPAREN
    (5) programa -> LPAREN . DOMAIN RPAREN

    DEFINE          shift and go to state 10
    DOMAIN          shift and go to state 11


state 3

    (3) programa -> strips_formalization .

    $end            reduce using rule 3 (programa -> strips_formalization .)


state 4

    (4) programa -> adl_formalization .

    $end            reduce using rule 4 (programa -> adl_formalization .)


state 5

    (21) strips_formalization -> strips_initial_state . strips_goal_state strips_actions_def
    (29) strips_goal_state -> . GOAL STATE COLON strips_lista_predicados

    GOAL            shift and go to state 13

    strips_goal_state              shift and go to state 12

state 6

    (6) adl_formalization -> adl_initial_state . adl_goal_state adl_actions_def
    (12) adl_goal_state -> . GOAL LPAREN adl_lista_predicados RPAREN

    GOAL            shift and go to state 15

    adl_goal_state                 shift and go to state 14

state 7

    (22) strips_initial_state -> INITS . STATE COLON strips_lista_predicados

    STATE           shift and go to state 16


state 8

    (7) adl_initial_state -> error . adl_goal_state adl_actions_def
    (12) adl_goal_state -> . GOAL LPAREN adl_lista_predicados RPAREN

    GOAL            shift and go to state 15

    adl_goal_state                 shift and go to state 17

state 9

    (8) adl_initial_state -> INIT . LPAREN adl_lista_predicados RPAREN
    (9) adl_initial_state -> INIT . error adl_lista_predicados RPAREN

    LPAREN          shift and go to state 18
    error           shift and go to state 19


state 10

    (1) programa -> LPAREN DEFINE . domain_formalization RPAREN
    (2) programa -> LPAREN DEFINE . problem_formalization RPAREN
    (57) domain_formalization -> . def_domain def_requirements def_types def_constants def_predicates def_functions def_actions
    (58) domain_formalization -> . def_domain def_requirements def_types def_predicates def_actions
    (59) domain_formalization -> . def_domain def_requirements def_types def_predicates def_functions def_actions
    (60) domain_formalization -> . def_domain def_requirements def_types def_constants def_predicates def_actions
    (61) domain_formalization -> . def_domain def_requirements def_predicates def_actions
    (35) problem_formalization -> . def_problem def_domain_p def_objects def_init def_goal
    (62) def_domain -> . LPAREN DOMAIN ID RPAREN
    (36) def_problem -> . LPAREN PROBLEM ID RPAREN

    LPAREN          shift and go to state 20

    domain_formalization           shift and go to state 21
    problem_formalization          shift and go to state 22
    def_domain                     shift and go to state 23
    def_problem                    shift and go to state 24

state 11

    (5) programa -> LPAREN DOMAIN . RPAREN

    RPAREN          shift and go to state 25


state 12

    (21) strips_formalization -> strips_initial_state strips_goal_state . strips_actions_def
    (30) strips_actions_def -> .
    (31) strips_actions_def -> . ACTIONS COLON strips_lista_actions

    $end            reduce using rule 30 (strips_actions_def -> .)
    ACTIONS         shift and go to state 27

    strips_actions_def             shift and go to state 26

state 13

    (29) strips_goal_state -> GOAL . STATE COLON strips_lista_predicados

    STATE           shift and go to state 28


state 14

    (6) adl_formalization -> adl_initial_state adl_goal_state . adl_actions_def
    (13) adl_actions_def -> . adl_action
    (14) adl_actions_def -> . adl_action adl_actions_def
    (15) adl_action -> . ACTION LPAREN ID LPAREN adl_lista_parametros RPAREN COMMA adl_precond adl_effect RPAREN

    ACTION          shift and go to state 31

    adl_actions_def                shift and go to state 29
    adl_action                     shift and go to state 30

state 15

    (12) adl_goal_state -> GOAL . LPAREN adl_lista_predicados RPAREN

    LPAREN          shift and go to state 32


state 16

    (22) strips_initial_state -> INITS STATE . COLON strips_lista_predicados

    COLON           shift and go to state 33


state 17

    (7) adl_initial_state -> error adl_goal_state . adl_actions_def
    (13) adl_actions_def -> . adl_action
    (14) adl_actions_def -> . adl_action adl_actions_def
    (15) adl_action -> . ACTION LPAREN ID LPAREN adl_lista_parametros RPAREN COMMA adl_precond adl_effect RPAREN

    ACTION          shift and go to state 31

    adl_actions_def                shift and go to state 34
    adl_action                     shift and go to state 30

state 18

    (8) adl_initial_state -> INIT LPAREN . adl_lista_predicados RPAREN
    (10) adl_lista_predicados -> . adl_strips_predicado
    (11) adl_lista_predicados -> . adl_strips_predicado AND adl_lista_predicados
    (25) adl_strips_predicado -> . ID LPAREN adl_strips_lista_ids RPAREN
    (26) adl_strips_predicado -> . AND ID LPAREN adl_strips_lista_ids RPAREN

    ID              shift and go to state 38
    AND             shift and go to state 37

    adl_lista_predicados           shift and go to state 35
    adl_strips_predicado           shift and go to state 36

state 19

    (9) adl_initial_state -> INIT error . adl_lista_predicados RPAREN
    (10) adl_lista_predicados -> . adl_strips_predicado
    (11) adl_lista_predicados -> . adl_strips_predicado AND adl_lista_predicados
    (25) adl_strips_predicado -> . ID LPAREN adl_strips_lista_ids RPAREN
    (26) adl_strips_predicado -> . AND ID LPAREN adl_strips_lista_ids RPAREN

    ID              shift and go to state 38
    AND             shift and go to state 37

    adl_lista_predicados           shift and go to state 39
    adl_strips_predicado           shift and go to state 36

state 20

    (62) def_domain -> LPAREN . DOMAIN ID RPAREN
    (36) def_problem -> LPAREN . PROBLEM ID RPAREN

    DOMAIN          shift and go to state 40
    PROBLEM         shift and go to state 41


state 21

    (1) programa -> LPAREN DEFINE domain_formalization . RPAREN

    RPAREN          shift and go to state 42


state 22

    (2) programa -> LPAREN DEFINE problem_formalization . RPAREN

    RPAREN          shift and go to state 43


state 23

    (57) domain_formalization -> def_domain . def_requirements def_types def_constants def_predicates def_functions def_actions
    (58) domain_formalization -> def_domain . def_requirements def_types def_predicates def_actions
    (59) domain_formalization -> def_domain . def_requirements def_types def_predicates def_functions def_actions
    (60) domain_formalization -> def_domain . def_requirements def_types def_constants def_predicates def_actions
    (61) domain_formalization -> def_domain . def_requirements def_predicates def_actions
    (63) def_requirements -> .
    (64) def_requirements -> . LPAREN COLON REQUIREMENTS lista_requirements RPAREN

  ! shift/reduce conflict for LPAREN resolved as shift
    RPAREN          reduce using rule 63 (def_requirements -> .)
    LPAREN          shift and go to state 45

  ! LPAREN          [ reduce using rule 63 (def_requirements -> .) ]

    def_requirements               shift and go to state 44

state 24

    (35) problem_formalization -> def_problem . def_domain_p def_objects def_init def_goal
    (37) def_domain_p -> . LPAREN COLON DOMAIN ID RPAREN

    LPAREN          shift and go to state 47

    def_domain_p                   shift and go to state 46

state 25

    (5) programa -> LPAREN DOMAIN RPAREN .

    $end            reduce using rule 5 (programa -> LPAREN DOMAIN RPAREN .)


state 26

    (21) strips_formalization -> strips_initial_state strips_goal_state strips_actions_def .

    $end            reduce using rule 21 (strips_formalization -> strips_initial_state strips_goal_state strips_actions_def .)


state 27

    (31) strips_actions_def -> ACTIONS . COLON strips_lista_actions

    COLON           shift and go to state 48


state 28

    (29) strips_goal_state -> GOAL STATE . COLON strips_lista_predicados

    COLON           shift and go to state 49


state 29

    (6) adl_formalization -> adl_initial_state adl_goal_state adl_actions_def .

    $end            reduce using rule 6 (adl_formalization -> adl_initial_state adl_goal_state adl_actions_def .)


state 30

    (13) adl_actions_def -> adl_action .
    (14) adl_actions_def -> adl_action . adl_actions_def
    (13) adl_actions_def -> . adl_action
    (14) adl_actions_def -> . adl_action adl_actions_def
    (15) adl_action -> . ACTION LPAREN ID LPAREN adl_lista_parametros RPAREN COMMA adl_precond adl_effect RPAREN

    $end            reduce using rule 13 (adl_actions_def -> adl_action .)
    GOAL            reduce using rule 13 (adl_actions_def -> adl_action .)
    ACTION          shift and go to state 31

    adl_action                     shift and go to state 30
    adl_actions_def                shift and go to state 50

state 31

    (15) adl_action -> ACTION . LPAREN ID LPAREN adl_lista_parametros RPAREN COMMA adl_precond adl_effect RPAREN

    LPAREN          shift and go to state 51


state 32

    (12) adl_goal_state -> GOAL LPAREN . adl_lista_predicados RPAREN
    (10) adl_lista_predicados -> . adl_strips_predicado
    (11) adl_lista_predicados -> . adl_strips_predicado AND adl_lista_predicados
    (25) adl_strips_predicado -> . ID LPAREN adl_strips_lista_ids RPAREN
    (26) adl_strips_predicado -> . AND ID LPAREN adl_strips_lista_ids RPAREN

    ID              shift and go to state 38
    AND             shift and go to state 37

    adl_lista_predicados           shift and go to state 52
    adl_strips_predicado           shift and go to state 36

state 33

    (22) strips_initial_state -> INITS STATE COLON . strips_lista_predicados
    (23) strips_lista_predicados -> . adl_strips_predicado
    (24) strips_lista_predicados -> . adl_strips_predicado COMMA strips_lista_predicados
    (25) adl_strips_predicado -> . ID LPAREN adl_strips_lista_ids RPAREN
    (26) adl_strips_predicado -> . AND ID LPAREN adl_strips_lista_ids RPAREN

    ID              shift and go to state 38
    AND             shift and go to state 37

    strips_lista_predicados        shift and go to state 53
    adl_strips_predicado           shift and go to state 54

state 34

    (7) adl_initial_state -> error adl_goal_state adl_actions_def .

    GOAL            reduce using rule 7 (adl_initial_state -> error adl_goal_state adl_actions_def .)


state 35

    (8) adl_initial_state -> INIT LPAREN adl_lista_predicados . RPAREN

    RPAREN          shift and go to state 55


state 36

    (10) adl_lista_predicados -> adl_strips_predicado .
    (11) adl_lista_predicados -> adl_strips_predicado . AND adl_lista_predicados

    RPAREN          reduce using rule 10 (adl_lista_predicados -> adl_strips_predicado .)
    EFFECT          reduce using rule 10 (adl_lista_predicados -> adl_strips_predicado .)
    AND             shift and go to state 56


state 37

    (26) adl_strips_predicado -> AND . ID LPAREN adl_strips_lista_ids RPAREN

    ID              shift and go to state 57


state 38

    (25) adl_strips_predicado -> ID . LPAREN adl_strips_lista_ids RPAREN

    LPAREN          shift and go to state 58


state 39

    (9) adl_initial_state -> INIT error adl_lista_predicados . RPAREN

    RPAREN          shift and go to state 59


state 40

    (62) def_domain -> LPAREN DOMAIN . ID RPAREN

    ID              shift and go to state 60


state 41

    (36) def_problem -> LPAREN PROBLEM . ID RPAREN

    ID              shift and go to state 61


state 42

    (1) programa -> LPAREN DEFINE domain_formalization RPAREN .

    $end            reduce using rule 1 (programa -> LPAREN DEFINE domain_formalization RPAREN .)


state 43

    (2) programa -> LPAREN DEFINE problem_formalization RPAREN .

    $end            reduce using rule 2 (programa -> LPAREN DEFINE problem_formalization RPAREN .)


state 44

    (57) domain_formalization -> def_domain def_requirements . def_types def_constants def_predicates def_functions def_actions
    (58) domain_formalization -> def_domain def_requirements . def_types def_predicates def_actions
    (59) domain_formalization -> def_domain def_requirements . def_types def_predicates def_functions def_actions
    (60) domain_formalization -> def_domain def_requirements . def_types def_constants def_predicates def_actions
    (61) domain_formalization -> def_domain def_requirements . def_predicates def_actions
    (67) def_types -> .
    (68) def_types -> . LPAREN COLON TYPES lista_types RPAREN
    (69) def_types -> . LPAREN COLON TYPES lista_types MINUS ID RPAREN
    (76) def_predicates -> .
    (77) def_predicates -> . LPAREN COLON PREDICATES lista_predicates RPAREN

  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! reduce/reduce conflict for RPAREN resolved using rule 67 (def_types -> .)
    RPAREN          reduce using rule 67 (def_types -> .)
    LPAREN          shift and go to state 64

  ! LPAREN          [ reduce using rule 67 (def_types -> .) ]
  ! LPAREN          [ reduce using rule 76 (def_predicates -> .) ]
  ! RPAREN          [ reduce using rule 76 (def_predicates -> .) ]

    def_types                      shift and go to state 62
    def_predicates                 shift and go to state 63

state 45

    (64) def_requirements -> LPAREN . COLON REQUIREMENTS lista_requirements RPAREN

    COLON           shift and go to state 65


state 46

    (35) problem_formalization -> def_problem def_domain_p . def_objects def_init def_goal
    (38) def_objects -> . LPAREN COLON OBJECTS lista_objects RPAREN

    LPAREN          shift and go to state 67

    def_objects                    shift and go to state 66

state 47

    (37) def_domain_p -> LPAREN . COLON DOMAIN ID RPAREN

    COLON           shift and go to state 68


state 48

    (31) strips_actions_def -> ACTIONS COLON . strips_lista_actions
    (32) strips_lista_actions -> . strips_action
    (33) strips_lista_actions -> . strips_action strips_lista_actions
    (34) strips_action -> . adl_strips_predicado PRECONDITIONS COLON strips_lista_predicados EFFECT COLON strips_lista_predicados
    (25) adl_strips_predicado -> . ID LPAREN adl_strips_lista_ids RPAREN
    (26) adl_strips_predicado -> . AND ID LPAREN adl_strips_lista_ids RPAREN

    ID              shift and go to state 38
    AND             shift and go to state 37

    strips_lista_actions           shift and go to state 69
    strips_action                  shift and go to state 70
    adl_strips_predicado           shift and go to state 71

state 49

    (29) strips_goal_state -> GOAL STATE COLON . strips_lista_predicados
    (23) strips_lista_predicados -> . adl_strips_predicado
    (24) strips_lista_predicados -> . adl_strips_predicado COMMA strips_lista_predicados
    (25) adl_strips_predicado -> . ID LPAREN adl_strips_lista_ids RPAREN
    (26) adl_strips_predicado -> . AND ID LPAREN adl_strips_lista_ids RPAREN

    ID              shift and go to state 38
    AND             shift and go to state 37

    strips_lista_predicados        shift and go to state 72
    adl_strips_predicado           shift and go to state 54

state 50

    (14) adl_actions_def -> adl_action adl_actions_def .

    $end            reduce using rule 14 (adl_actions_def -> adl_action adl_actions_def .)
    GOAL            reduce using rule 14 (adl_actions_def -> adl_action adl_actions_def .)


state 51

    (15) adl_action -> ACTION LPAREN . ID LPAREN adl_lista_parametros RPAREN COMMA adl_precond adl_effect RPAREN

    ID              shift and go to state 73


state 52

    (12) adl_goal_state -> GOAL LPAREN adl_lista_predicados . RPAREN

    RPAREN          shift and go to state 74


state 53

    (22) strips_initial_state -> INITS STATE COLON strips_lista_predicados .

