Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    INCREASE
    ASSIGN
    OR
    OPERATOR
    LOR
    LAND
    LT
    LE
    GT
    GE
    EQ
    NE
    LBRACKET
    RBRACKET

Grammar

Rule 0     S' -> programa
Rule 95    def_predicates -> LPAREN COLON PREDICATES lista_predicates RPAREN
Rule 96    lista_predicates -> <empty>
Rule 97    lista_predicates -> LPAREN ID p_def RPAREN lista_predicates
Rule 98    p_def -> lista_var MINUS ID p_def
Rule 99    p_def -> lista_var
Rule 100   def_functions -> LPAREN COLON FUNCTIONS lista_functions_def RPAREN
Rule 101   lista_functions_def -> <empty>
Rule 102   lista_functions_def -> LPAREN ID lista_var MINUS ID RPAREN lista_functions_def
Rule 103   lista_functions_def -> LPAREN ID RPAREN lista_functions_def
Rule 104   lista_functions_def -> LPAREN ID lista_var MINUS ID RPAREN MINUS ID lista_functions_def
Rule 105   lista_functions_def -> LPAREN ID RPAREN MINUS ID lista_functions_def
Rule 106   def_actions -> <empty>
Rule 107   def_actions -> LPAREN COLON ACTION ID a_def RPAREN def_actions
Rule 108   def_actions -> LPAREN COLON ACTION ID COLON AGENT agent_def a_def RPAREN def_actions
Rule 109   agent_def -> ID
Rule 110   agent_def -> VAR ID
Rule 111   agent_def -> VAR ID MINUS ID
Rule 112   a_def -> <empty>
Rule 113   a_def -> COLON PARAMETERS LPAREN lista_parameters RPAREN COLON PRECONDITION pddl_preconditions COLON EFFECT pddl_effects
Rule 114   a_def -> COLON PARAMETERS LPAREN RPAREN COLON PRECONDITION pddl_preconditions COLON EFFECT pddl_effects
Rule 115   pddl_preconditions -> lista_preds_op
Rule 116   pddl_effects -> lista_preds_op
Rule 117   lista_parameters -> <empty>
Rule 118   lista_parameters -> lista_var MINUS ID lista_parameters
Rule 119   lista_parameters -> lista_var
Rule 120   lista_preds_op -> <empty>
Rule 121   lista_preds_op -> lista_predicados lista_preds_op
Rule 122   lista_preds_op -> LPAREN AND lista_preds_op RPAREN
Rule 123   lista_preds_op -> LPAREN FORALL lista_preds_op RPAREN
Rule 124   lista_preds_op -> LPAREN EXISTS lista_preds_op RPAREN
Rule 125   lista_preds_op -> LPAREN IMPLY lista_preds_op RPAREN
Rule 126   lista_preds_op -> LPAREN PREFERENCE [ ID ] RPAREN
Rule 127   lista_preds_op -> LPAREN WHEN lista_preds_op RPAREN
Rule 128   lista_predicados -> <empty>
Rule 129   lista_predicados -> LPAREN ID lista_var RPAREN lista_preds_op
Rule 130   lista_predicados -> LPAREN lista_var MINUS ID RPAREN lista_preds_op
Rule 131   lista_predicados -> LPAREN COMP lista_var RPAREN lista_preds_op
Rule 132   lista_predicados -> LPAREN VAR ID COMP ID RPAREN lista_preds_op
Rule 133   lista_predicados -> LPAREN DECREASE LPAREN ID RPAREN NUM RPAREN
Rule 134   lista_predicados -> LPAREN ID RPAREN lista_predicados
Rule 135   lista_predicados -> LPAREN NOT lista_predicados_not RPAREN
Rule 136   lista_predicados_not -> <empty>
Rule 137   lista_predicados_not -> LPAREN ID RPAREN lista_predicados_not
Rule 138   lista_predicados_not -> LPAREN ID lista_var RPAREN lista_predicados_not
Rule 139   lista_var -> <empty>
Rule 140   lista_var -> VAR ID lista_var
Rule 141   lista_var -> ID lista_var
Rule 142   lista_ids -> <empty>
Rule 143   lista_ids -> ID lista_ids

Terminals, with rules where they appear

ACTION               : 15 16 107 108
ACTIONS              : 44
AGENT                : 60 108
AND                  : 11 23 25 27 29 58 122
ASSIGN               : 
COLON                : 17 18 20 21 33 42 44 47 47 51 52 56 58 59 60 60 60 61 82 84 85 86 89 95 100 107 108 108 113 113 113 114 114 114
COMMA                : 15 16 17 31 35 41
COMP                 : 73 74 131 132
CONDITION            : 60
CONSTANTS            : 89
DECREASE             : 133
DEFINE               : 1 2
DOMAIN               : 5 51 81
EFFECT               : 21 47 113 114
EQ                   : 
EXISTS               : 124
FORALL               : 123
FUNCTIONS            : 100
GE                   : 
GOAL                 : 12 42 58 59 60 61
GT                   : 
ID                   : 15 16 17 18 19 22 23 24 25 26 27 28 29 30 31 36 37 38 39 40 41 50 51 54 68 70 72 73 74 74 81 84 86 88 91 92 97 98 102 102 103 104 104 104 105 105 107 108 109 110 111 111 118 126 129 130 132 132 133 134 137 138 140 141 143
IMPLY                : 125
INCREASE             : 
INIT                 : 8 9 56
INITIAL              : 33
LAND                 : 
LBRACKET             : 
LE                   : 
LNOT                 : 26 27 28 29 37 39
LOR                  : 
LPAREN               : 1 2 5 8 12 15 15 16 16 22 23 24 25 26 27 28 29 36 37 38 39 50 51 52 56 58 58 59 59 60 61 63 64 66 73 74 81 82 85 86 89 95 97 100 102 103 104 105 107 108 113 114 122 123 124 125 126 127 129 130 131 132 133 133 134 135 137 138
LT                   : 
MINUS                : 54 86 91 92 98 102 104 104 105 111 118 130
NE                   : 
NOT                  : 59 64 135
NUM                  : 73 133
OBJECTS              : 52
OPERATOR             : 
OR                   : 
PARAMETERS           : 113 114
PRECOND              : 20
PRECONDITION         : 113 114
PRECONDITIONS        : 47
PREDICATES           : 95
PREFERENCE           : 126
PROBLEM              : 50
RBRACKET             : 
REQUIREMENTS         : 82
RPAREN               : 1 2 5 8 9 12 15 15 16 16 22 23 24 25 26 27 28 29 36 37 38 39 50 51 52 56 58 58 59 59 60 61 63 64 66 73 74 81 82 85 86 89 95 97 100 102 103 104 105 107 108 113 114 122 123 124 125 126 127 129 130 131 132 133 133 134 135 137 138
STATE                : 33 42
TYPES                : 85 86
VAR                  : 110 111 132 140
WHEN                 : 127
[                    : 126
]                    : 126
error                : 7 9

Nonterminals, with rules where they appear

a_def                : 107 108
adl_action           : 13 14
adl_actions_def      : 6 7 14
adl_effect           : 15 16
adl_formalization    : 4
adl_goal_state       : 6 7
adl_initial_state    : 6
adl_lista_ids        : 22 23 26 27 31
adl_lista_predicados : 8 9 11 12 20 21
adl_parametro        : 17 18
adl_params           : 15 17
adl_precond          : 15 16
adl_predicado        : 10 11
agent_def            : 60 108
def_actions          : 75 76 77 78 79 80 107 108
def_constants        : 75 78
def_domain           : 75 76 77 78 79 80
def_domain_p         : 48 49
def_functions        : 75 77 80
def_goal             : 48 49
def_init             : 48 49
def_objects          : 48
def_predicates       : 75 76 77 78 79 80
def_problem          : 48 49
def_requirements     : 75 76 77 78 79 80
def_types            : 75 76 77 78
domain_formalization : 1
lista_constants      : 89 91
lista_functions_def  : 100 102 103 104 105
lista_ids            : 91 92 92 93 143
lista_ids_not_p      : 66 68
lista_ids_p          : 63 72 73 74
lista_not_preds_p    : 64 66
lista_objects        : 52 54
lista_objids_p       : 54 55 70
lista_parameters     : 113 118
lista_predicados     : 121 134
lista_predicados_not : 135 137 138
lista_predicados_p   : 56 58 59 60 63 64
lista_predicates     : 95 97
lista_preds_op       : 115 116 121 122 123 124 125 127 129 130 131 132
lista_requirements   : 82 84
lista_types          : 85 86 88
lista_var            : 98 99 102 104 118 119 129 130 131 138 140 141
p_def                : 97 98
pddl_effects         : 113 114
pddl_preconditions   : 113 114
problem_formalization : 2
programa             : 0
strips_action        : 45 46
strips_actions_def   : 32
strips_formalization : 3
strips_goal_state    : 32
strips_initial_state : 32
strips_lista_actions : 44 46
strips_lista_ids     : 36 37 41
strips_lista_predicados : 33 35 42 47 47
strips_predicado     : 34 35 47

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . LPAREN DEFINE domain_formalization RPAREN
    (2) programa -> . LPAREN DEFINE problem_formalization RPAREN
    (3) programa -> . strips_formalization
    (4) programa -> . adl_formalization
    (5) programa -> . LPAREN DOMAIN RPAREN
    (32) strips_formalization -> . strips_initial_state strips_goal_state strips_actions_def
    (6) adl_formalization -> . adl_initial_state adl_goal_state adl_actions_def
    (33) strips_initial_state -> . INITIAL STATE COLON strips_lista_predicados
    (7) adl_initial_state -> . error adl_goal_state adl_actions_def
    (8) adl_initial_state -> . INIT LPAREN adl_lista_predicados RPAREN
    (9) adl_initial_state -> . INIT error adl_lista_predicados RPAREN

    LPAREN          shift and go to state 2
    INITIAL         shift and go to state 7
    error           shift and go to state 8
    INIT            shift and go to state 9

    programa                       shift and go to state 1
    strips_formalization           shift and go to state 3
    adl_formalization              shift and go to state 4
    strips_initial_state           shift and go to state 5
    adl_initial_state              shift and go to state 6

state 1

    (0) S' -> programa .



state 2

    (1) programa -> LPAREN . DEFINE domain_formalization RPAREN
    (2) programa -> LPAREN . DEFINE problem_formalization RPAREN
    (5) programa -> LPAREN . DOMAIN RPAREN

    DEFINE          shift and go to state 10
    DOMAIN          shift and go to state 11


state 3

    (3) programa -> strips_formalization .

    $end            reduce using rule 3 (programa -> strips_formalization .)


state 4

    (4) programa -> adl_formalization .

    $end            reduce using rule 4 (programa -> adl_formalization .)


state 5

    (32) strips_formalization -> strips_initial_state . strips_goal_state strips_actions_def
    (42) strips_goal_state -> . GOAL STATE COLON strips_lista_predicados

    GOAL            shift and go to state 13

    strips_goal_state              shift and go to state 12

state 6

    (6) adl_formalization -> adl_initial_state . adl_goal_state adl_actions_def
    (12) adl_goal_state -> . GOAL LPAREN adl_lista_predicados RPAREN

    GOAL            shift and go to state 15

    adl_goal_state                 shift and go to state 14

state 7

    (33) strips_initial_state -> INITIAL . STATE COLON strips_lista_predicados

    STATE           shift and go to state 16


state 8

    (7) adl_initial_state -> error . adl_goal_state adl_actions_def
    (12) adl_goal_state -> . GOAL LPAREN adl_lista_predicados RPAREN

    GOAL            shift and go to state 15

    adl_goal_state                 shift and go to state 17

state 9

    (8) adl_initial_state -> INIT . LPAREN adl_lista_predicados RPAREN
    (9) adl_initial_state -> INIT . error adl_lista_predicados RPAREN

    LPAREN          shift and go to state 18
    error           shift and go to state 19


state 10

    (1) programa -> LPAREN DEFINE . domain_formalization RPAREN
    (2) programa -> LPAREN DEFINE . problem_formalization RPAREN
    (75) domain_formalization -> . def_domain def_requirements def_types def_constants def_predicates def_functions def_actions
    (76) domain_formalization -> . def_domain def_requirements def_types def_predicates def_actions
    (77) domain_formalization -> . def_domain def_requirements def_types def_predicates def_functions def_actions
    (78) domain_formalization -> . def_domain def_requirements def_types def_constants def_predicates def_actions
    (79) domain_formalization -> . def_domain def_requirements def_predicates def_actions
    (80) domain_formalization -> . def_domain def_requirements def_predicates def_functions def_actions
    (48) problem_formalization -> . def_problem def_domain_p def_objects def_init def_goal
    (49) problem_formalization -> . def_problem def_domain_p def_init def_goal
    (81) def_domain -> . LPAREN DOMAIN ID RPAREN
    (50) def_problem -> . LPAREN PROBLEM ID RPAREN

    LPAREN          shift and go to state 20

    domain_formalization           shift and go to state 21
    problem_formalization          shift and go to state 22
    def_domain                     shift and go to state 23
    def_problem                    shift and go to state 24

state 11

    (5) programa -> LPAREN DOMAIN . RPAREN

    RPAREN          shift and go to state 25


state 12

    (32) strips_formalization -> strips_initial_state strips_goal_state . strips_actions_def
    (43) strips_actions_def -> .
    (44) strips_actions_def -> . ACTIONS COLON strips_lista_actions

    $end            reduce using rule 43 (strips_actions_def -> .)
    ACTIONS         shift and go to state 27

    strips_actions_def             shift and go to state 26

state 13

    (42) strips_goal_state -> GOAL . STATE COLON strips_lista_predicados

    STATE           shift and go to state 28


state 14

    (6) adl_formalization -> adl_initial_state adl_goal_state . adl_actions_def
    (13) adl_actions_def -> . adl_action
    (14) adl_actions_def -> . adl_action adl_actions_def
    (15) adl_action -> . ACTION LPAREN ID LPAREN adl_params RPAREN COMMA adl_precond adl_effect RPAREN
    (16) adl_action -> . ACTION LPAREN ID LPAREN RPAREN COMMA adl_precond adl_effect RPAREN

    ACTION          shift and go to state 31

    adl_actions_def                shift and go to state 29
    adl_action                     shift and go to state 30

state 15

    (12) adl_goal_state -> GOAL . LPAREN adl_lista_predicados RPAREN

    LPAREN          shift and go to state 32


state 16

    (33) strips_initial_state -> INITIAL STATE . COLON strips_lista_predicados

    COLON           shift and go to state 33


state 17

    (7) adl_initial_state -> error adl_goal_state . adl_actions_def
    (13) adl_actions_def -> . adl_action
    (14) adl_actions_def -> . adl_action adl_actions_def
    (15) adl_action -> . ACTION LPAREN ID LPAREN adl_params RPAREN COMMA adl_precond adl_effect RPAREN
    (16) adl_action -> . ACTION LPAREN ID LPAREN RPAREN COMMA adl_precond adl_effect RPAREN

    ACTION          shift and go to state 31

    adl_actions_def                shift and go to state 34
    adl_action                     shift and go to state 30

state 18

    (8) adl_initial_state -> INIT LPAREN . adl_lista_predicados RPAREN
    (10) adl_lista_predicados -> . adl_predicado
    (11) adl_lista_predicados -> . adl_predicado AND adl_lista_predicados
    (22) adl_predicado -> . ID LPAREN adl_lista_ids RPAREN
    (23) adl_predicado -> . AND ID LPAREN adl_lista_ids RPAREN
    (24) adl_predicado -> . ID LPAREN RPAREN
    (25) adl_predicado -> . AND ID LPAREN RPAREN
    (26) adl_predicado -> . LNOT ID LPAREN adl_lista_ids RPAREN
    (27) adl_predicado -> . AND LNOT ID LPAREN adl_lista_ids RPAREN
    (28) adl_predicado -> . LNOT ID LPAREN RPAREN
    (29) adl_predicado -> . AND LNOT ID LPAREN RPAREN

    ID              shift and go to state 38
    AND             shift and go to state 37
    LNOT            shift and go to state 39

    adl_lista_predicados           shift and go to state 35
    adl_predicado                  shift and go to state 36

state 19

    (9) adl_initial_state -> INIT error . adl_lista_predicados RPAREN
    (10) adl_lista_predicados -> . adl_predicado
    (11) adl_lista_predicados -> . adl_predicado AND adl_lista_predicados
    (22) adl_predicado -> . ID LPAREN adl_lista_ids RPAREN
    (23) adl_predicado -> . AND ID LPAREN adl_lista_ids RPAREN
    (24) adl_predicado -> . ID LPAREN RPAREN
    (25) adl_predicado -> . AND ID LPAREN RPAREN
    (26) adl_predicado -> . LNOT ID LPAREN adl_lista_ids RPAREN
    (27) adl_predicado -> . AND LNOT ID LPAREN adl_lista_ids RPAREN
    (28) adl_predicado -> . LNOT ID LPAREN RPAREN
    (29) adl_predicado -> . AND LNOT ID LPAREN RPAREN

    ID              shift and go to state 38
    AND             shift and go to state 37
    LNOT            shift and go to state 39

    adl_lista_predicados           shift and go to state 40
    adl_predicado                  shift and go to state 36

state 20

    (81) def_domain -> LPAREN . DOMAIN ID RPAREN
    (50) def_problem -> LPAREN . PROBLEM ID RPAREN

    DOMAIN          shift and go to state 41
    PROBLEM         shift and go to state 42


state 21

    (1) programa -> LPAREN DEFINE domain_formalization . RPAREN

    RPAREN          shift and go to state 43


state 22

    (2) programa -> LPAREN DEFINE problem_formalization . RPAREN

    RPAREN          shift and go to state 44


state 23

    (75) domain_formalization -> def_domain . def_requirements def_types def_constants def_predicates def_functions def_actions
    (76) domain_formalization -> def_domain . def_requirements def_types def_predicates def_actions
    (77) domain_formalization -> def_domain . def_requirements def_types def_predicates def_functions def_actions
    (78) domain_formalization -> def_domain . def_requirements def_types def_constants def_predicates def_actions
    (79) domain_formalization -> def_domain . def_requirements def_predicates def_actions
    (80) domain_formalization -> def_domain . def_requirements def_predicates def_functions def_actions
    (82) def_requirements -> . LPAREN COLON REQUIREMENTS lista_requirements RPAREN

    LPAREN          shift and go to state 46

    def_requirements               shift and go to state 45

state 24

    (48) problem_formalization -> def_problem . def_domain_p def_objects def_init def_goal
    (49) problem_formalization -> def_problem . def_domain_p def_init def_goal
    (51) def_domain_p -> . LPAREN COLON DOMAIN ID RPAREN

    LPAREN          shift and go to state 48

    def_domain_p                   shift and go to state 47

state 25

    (5) programa -> LPAREN DOMAIN RPAREN .

    $end            reduce using rule 5 (programa -> LPAREN DOMAIN RPAREN .)


state 26

    (32) strips_formalization -> strips_initial_state strips_goal_state strips_actions_def .

    $end            reduce using rule 32 (strips_formalization -> strips_initial_state strips_goal_state strips_actions_def .)


state 27

    (44) strips_actions_def -> ACTIONS . COLON strips_lista_actions

    COLON           shift and go to state 49


state 28

    (42) strips_goal_state -> GOAL STATE . COLON strips_lista_predicados

    COLON           shift and go to state 50


state 29

    (6) adl_formalization -> adl_initial_state adl_goal_state adl_actions_def .

    $end            reduce using rule 6 (adl_formalization -> adl_initial_state adl_goal_state adl_actions_def .)


state 30

    (13) adl_actions_def -> adl_action .
    (14) adl_actions_def -> adl_action . adl_actions_def
    (13) adl_actions_def -> . adl_action
    (14) adl_actions_def -> . adl_action adl_actions_def
    (15) adl_action -> . ACTION LPAREN ID LPAREN adl_params RPAREN COMMA adl_precond adl_effect RPAREN
    (16) adl_action -> . ACTION LPAREN ID LPAREN RPAREN COMMA adl_precond adl_effect RPAREN

    $end            reduce using rule 13 (adl_actions_def -> adl_action .)
    GOAL            reduce using rule 13 (adl_actions_def -> adl_action .)
    ACTION          shift and go to state 31

    adl_action                     shift and go to state 30
    adl_actions_def                shift and go to state 51

state 31

    (15) adl_action -> ACTION . LPAREN ID LPAREN adl_params RPAREN COMMA adl_precond adl_effect RPAREN
    (16) adl_action -> ACTION . LPAREN ID LPAREN RPAREN COMMA adl_precond adl_effect RPAREN

    LPAREN          shift and go to state 52


state 32

    (12) adl_goal_state -> GOAL LPAREN . adl_lista_predicados RPAREN
    (10) adl_lista_predicados -> . adl_predicado
    (11) adl_lista_predicados -> . adl_predicado AND adl_lista_predicados
    (22) adl_predicado -> . ID LPAREN adl_lista_ids RPAREN
    (23) adl_predicado -> . AND ID LPAREN adl_lista_ids RPAREN
    (24) adl_predicado -> . ID LPAREN RPAREN
    (25) adl_predicado -> . AND ID LPAREN RPAREN
    (26) adl_predicado -> . LNOT ID LPAREN adl_lista_ids RPAREN
    (27) adl_predicado -> . AND LNOT ID LPAREN adl_lista_ids RPAREN
    (28) adl_predicado -> . LNOT ID LPAREN RPAREN
    (29) adl_predicado -> . AND LNOT ID LPAREN RPAREN

    ID              shift and go to state 38
    AND             shift and go to state 37
    LNOT            shift and go to state 39

    adl_lista_predicados           shift and go to state 53
    adl_predicado                  shift and go to state 36

state 33

    (33) strips_initial_state -> INITIAL STATE COLON . strips_lista_predicados
    (34) strips_lista_predicados -> . strips_predicado
    (35) strips_lista_predicados -> . strips_predicado COMMA strips_lista_predicados
    (36) strips_predicado -> . ID LPAREN strips_lista_ids RPAREN
    (37) strips_predicado -> . LNOT ID LPAREN strips_lista_ids RPAREN
    (38) strips_predicado -> . ID LPAREN RPAREN
    (39) strips_predicado -> . LNOT ID LPAREN RPAREN

    ID              shift and go to state 56
    LNOT            shift and go to state 57

    strips_lista_predicados        shift and go to state 54
    strips_predicado               shift and go to state 55

state 34

    (7) adl_initial_state -> error adl_goal_state adl_actions_def .

    GOAL            reduce using rule 7 (adl_initial_state -> error adl_goal_state adl_actions_def .)


state 35

    (8) adl_initial_state -> INIT LPAREN adl_lista_predicados . RPAREN

    RPAREN          shift and go to state 58


state 36

    (10) adl_lista_predicados -> adl_predicado .
    (11) adl_lista_predicados -> adl_predicado . AND adl_lista_predicados

    RPAREN          reduce using rule 10 (adl_lista_predicados -> adl_predicado .)
    EFFECT          reduce using rule 10 (adl_lista_predicados -> adl_predicado .)
    AND             shift and go to state 59


state 37

    (23) adl_predicado -> AND . ID LPAREN adl_lista_ids RPAREN
    (25) adl_predicado -> AND . ID LPAREN RPAREN
    (27) adl_predicado -> AND . LNOT ID LPAREN adl_lista_ids RPAREN
    (29) adl_predicado -> AND . LNOT ID LPAREN RPAREN

    ID              shift and go to state 60
    LNOT            shift and go to state 61


state 38

    (22) adl_predicado -> ID . LPAREN adl_lista_ids RPAREN
    (24) adl_predicado -> ID . LPAREN RPAREN

    LPAREN          shift and go to state 62


state 39

    (26) adl_predicado -> LNOT . ID LPAREN adl_lista_ids RPAREN
    (28) adl_predicado -> LNOT . ID LPAREN RPAREN

    ID              shift and go to state 63


state 40

    (9) adl_initial_state -> INIT error adl_lista_predicados . RPAREN

    RPAREN          shift and go to state 64


state 41

    (81) def_domain -> LPAREN DOMAIN . ID RPAREN

    ID              shift and go to state 65


state 42

    (50) def_problem -> LPAREN PROBLEM . ID RPAREN

    ID              shift and go to state 66


state 43

    (1) programa -> LPAREN DEFINE domain_formalization RPAREN .

    $end            reduce using rule 1 (programa -> LPAREN DEFINE domain_formalization RPAREN .)


state 44

    (2) programa -> LPAREN DEFINE problem_formalization RPAREN .

    $end            reduce using rule 2 (programa -> LPAREN DEFINE problem_formalization RPAREN .)


state 45

    (75) domain_formalization -> def_domain def_requirements . def_types def_constants def_predicates def_functions def_actions
    (76) domain_formalization -> def_domain def_requirements . def_types def_predicates def_actions
    (77) domain_formalization -> def_domain def_requirements . def_types def_predicates def_functions def_actions
    (78) domain_formalization -> def_domain def_requirements . def_types def_constants def_predicates def_actions
    (79) domain_formalization -> def_domain def_requirements . def_predicates def_actions
    (80) domain_formalization -> def_domain def_requirements . def_predicates def_functions def_actions
    (85) def_types -> . LPAREN COLON TYPES lista_types RPAREN
    (86) def_types -> . LPAREN COLON TYPES lista_types MINUS ID RPAREN
    (94) def_predicates -> .
    (95) def_predicates -> . LPAREN COLON PREDICATES lista_predicates RPAREN

  ! shift/reduce conflict for LPAREN resolved as shift
    LPAREN          shift and go to state 69
    RPAREN          reduce using rule 94 (def_predicates -> .)

  ! LPAREN          [ reduce using rule 94 (def_predicates -> .) ]

    def_types                      shift and go to state 67
    def_predicates                 shift and go to state 68

state 46

