Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    INCREASE
    ASSIGN
    OR
    OPERATOR
    LOR
    LAND
    LT
    LE
    GT
    GE
    EQ
    NE
    LBRACKET
    RBRACKET

Grammar

Rule 0     S' -> programa
Rule 96    def_functions -> LPAREN COLON FUNCTIONS lista_functions_def RPAREN
Rule 97    lista_functions_def -> <empty>
Rule 98    lista_functions_def -> LPAREN ID lista_var MINUS ID RPAREN lista_functions_def
Rule 99    lista_functions_def -> LPAREN ID RPAREN lista_functions_def
Rule 100   lista_functions_def -> LPAREN ID lista_var MINUS ID RPAREN MINUS ID lista_functions_def
Rule 101   lista_functions_def -> LPAREN ID RPAREN MINUS ID lista_functions_def
Rule 102   def_actions -> <empty>
Rule 103   def_actions -> LPAREN COLON ACTION ID a_def RPAREN def_actions
Rule 104   def_actions -> LPAREN COLON ACTION ID COLON AGENT agent_def a_def RPAREN def_actions
Rule 105   agent_def -> ID
Rule 106   agent_def -> VAR ID
Rule 107   agent_def -> VAR ID MINUS ID
Rule 108   a_def -> <empty>
Rule 109   a_def -> COLON PARAMETERS LPAREN lista_parameters RPAREN COLON PRECONDITION pddl_preconditions COLON EFFECT pddl_effects
Rule 110   a_def -> COLON PARAMETERS LPAREN RPAREN COLON PRECONDITION pddl_preconditions COLON EFFECT pddl_effects
Rule 111   pddl_preconditions -> lista_preds_op
Rule 112   pddl_effects -> lista_preds_op
Rule 113   lista_parameters -> <empty>
Rule 114   lista_parameters -> lista_var MINUS ID lista_parameters
Rule 115   lista_parameters -> lista_var
Rule 116   lista_preds_op -> <empty>
Rule 117   lista_preds_op -> lista_predicados lista_preds_op
Rule 118   lista_preds_op -> LPAREN AND lista_preds_op RPAREN lista_preds_op
Rule 119   lista_preds_op -> LPAREN FORALL lista_preds_op RPAREN
Rule 120   lista_preds_op -> LPAREN EXISTS lista_preds_op RPAREN
Rule 121   lista_preds_op -> LPAREN IMPLY lista_preds_op RPAREN
Rule 122   lista_preds_op -> LPAREN PREFERENCE [ ID ] RPAREN
Rule 123   lista_preds_op -> LPAREN WHEN lista_preds_op RPAREN
Rule 124   lista_predicados -> <empty>
Rule 125   lista_predicados -> LPAREN ID lista_var RPAREN lista_preds_op
Rule 126   lista_predicados -> LPAREN lista_var MINUS ID RPAREN lista_preds_op
Rule 127   lista_predicados -> LPAREN COMP lista_var RPAREN lista_preds_op
Rule 128   lista_predicados -> LPAREN VAR ID COMP ID RPAREN lista_preds_op
Rule 129   lista_predicados -> LPAREN DECREASE LPAREN ID RPAREN NUM RPAREN
Rule 130   lista_predicados -> LPAREN ID RPAREN lista_predicados
Rule 131   lista_predicados -> LPAREN NOT lista_predicados_not RPAREN
Rule 132   lista_predicados_not -> <empty>
Rule 133   lista_predicados_not -> LPAREN ID RPAREN lista_predicados_not
Rule 134   lista_predicados_not -> LPAREN ID lista_var RPAREN lista_predicados_not
Rule 135   lista_var -> <empty>
Rule 136   lista_var -> VAR ID lista_var
Rule 137   lista_var -> ID lista_var
Rule 138   lista_ids -> <empty>
Rule 139   lista_ids -> ID lista_ids

Terminals, with rules where they appear

ACTION               : 15 103 104
ACTIONS              : 41
AGENT                : 57 104
AND                  : 11 22 24 26 28 55 118
ASSIGN               : 
COLON                : 16 17 19 20 32 39 41 44 44 48 49 53 55 56 57 57 57 58 78 80 81 82 85 91 96 103 104 104 109 109 109 110 110 110
COMMA                : 15 16 30 34 38
COMP                 : 70 71 127 128
CONDITION            : 57
CONSTANTS            : 85
DECREASE             : 129
DEFINE               : 1 2
DOMAIN               : 5 48 77
EFFECT               : 20 44 109 110
EQ                   : 
EXISTS               : 120
FORALL               : 119
FUNCTIONS            : 96
GE                   : 
GOAL                 : 12 39 55 56 57 58
GT                   : 
ID                   : 15 16 17 18 21 22 23 24 25 26 27 28 29 30 35 36 37 38 47 48 51 65 67 69 70 71 71 77 80 82 84 87 88 93 94 98 98 99 100 100 100 101 101 103 104 105 106 107 107 114 122 125 126 128 128 129 130 133 134 136 137 139
IMPLY                : 121
INCREASE             : 
INIT                 : 8 9 53
INITIAL              : 32
LAND                 : 
LBRACKET             : 
LE                   : 
LNOT                 : 25 26 27 28 36
LOR                  : 
LPAREN               : 1 2 5 8 12 15 15 21 22 23 24 25 26 27 28 35 36 47 48 49 53 55 55 56 56 57 58 60 61 63 70 71 77 78 81 82 85 91 93 96 98 99 100 101 103 104 109 110 118 119 120 121 122 123 125 126 127 128 129 129 130 131 133 134
LT                   : 
MINUS                : 51 82 87 88 94 98 100 100 101 107 114 126
NE                   : 
NOT                  : 56 61 131
NUM                  : 70 129
OBJECTS              : 49
OPERATOR             : 
OR                   : 
PARAMETERS           : 109 110
PRECOND              : 19
PRECONDITION         : 109 110
PRECONDITIONS        : 44
PREDICATES           : 91
PREFERENCE           : 122
PROBLEM              : 47
RBRACKET             : 
REQUIREMENTS         : 78
RPAREN               : 1 2 5 8 9 12 15 15 21 22 23 24 25 26 27 28 35 36 47 48 49 53 55 55 56 56 57 58 60 61 63 70 71 77 78 81 82 85 91 93 96 98 99 100 101 103 104 109 110 118 119 120 121 122 123 125 126 127 128 129 129 130 131 133 134
STATE                : 32 39
TYPES                : 81 82
VAR                  : 106 107 128 136
WHEN                 : 123
[                    : 122
]                    : 122
error                : 7 9

Nonterminals, with rules where they appear

a_def                : 103 104
adl_action           : 13 14
adl_actions_def      : 6 7 14
adl_effect           : 15
adl_formalization    : 4
adl_goal_state       : 6 7
adl_initial_state    : 6
adl_lista_ids        : 21 22 25 26 30
adl_lista_predicados : 8 9 11 12 19 20
adl_parametro        : 16 17
adl_params           : 15 16
adl_precond          : 15
adl_predicado        : 10 11
agent_def            : 57 104
def_actions          : 72 73 74 75 76 103 104
def_constants        : 72 75
def_domain           : 72 73 74 75 76
def_domain_p         : 45 46
def_functions        : 72 74
def_goal             : 45 46
def_init             : 45 46
def_objects          : 45
def_predicates       : 72 73 74 75 76
def_problem          : 45 46
def_requirements     : 72 73 74 75 76
def_types            : 72 73 74 75
domain_formalization : 1
lista_constants      : 85 87
lista_functions_def  : 96 98 99 100 101
lista_ids            : 87 88 88 89 139
lista_ids_not_p      : 63 65
lista_ids_p          : 60 69 70 71
lista_not_preds_p    : 61 63
lista_objects        : 49 51
lista_objids_p       : 51 52 67
lista_parameters     : 109 114
lista_predicados     : 117 130
lista_predicados_not : 131 133 134
lista_predicados_p   : 53 55 56 57 60 61
lista_predicates     : 91 93
lista_preds_op       : 111 112 117 118 118 119 120 121 123 125 126 127 128
lista_requirements   : 78 80
lista_types          : 81 82 84
lista_var            : 94 95 98 100 114 115 125 126 127 134 136 137
p_def                : 93 94
pddl_effects         : 109 110
pddl_preconditions   : 109 110
problem_formalization : 2
programa             : 0
strips_action        : 42 43
strips_actions_def   : 31
strips_formalization : 3
strips_goal_state    : 31
strips_initial_state : 31
strips_lista_actions : 41 43
strips_lista_ids     : 35 36 38
strips_lista_predicados : 32 34 39 44 44
strips_predicado     : 33 34 44

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . LPAREN DEFINE domain_formalization RPAREN
    (2) programa -> . LPAREN DEFINE problem_formalization RPAREN
    (3) programa -> . strips_formalization
    (4) programa -> . adl_formalization
    (5) programa -> . LPAREN DOMAIN RPAREN
    (31) strips_formalization -> . strips_initial_state strips_goal_state strips_actions_def
    (6) adl_formalization -> . adl_initial_state adl_goal_state adl_actions_def
    (32) strips_initial_state -> . INITIAL STATE COLON strips_lista_predicados
    (7) adl_initial_state -> . error adl_goal_state adl_actions_def
    (8) adl_initial_state -> . INIT LPAREN adl_lista_predicados RPAREN
    (9) adl_initial_state -> . INIT error adl_lista_predicados RPAREN

    LPAREN          shift and go to state 2
    INITIAL         shift and go to state 7
    error           shift and go to state 8
    INIT            shift and go to state 9

    programa                       shift and go to state 1
    strips_formalization           shift and go to state 3
    adl_formalization              shift and go to state 4
    strips_initial_state           shift and go to state 5
    adl_initial_state              shift and go to state 6

state 1

    (0) S' -> programa .



state 2

    (1) programa -> LPAREN . DEFINE domain_formalization RPAREN
    (2) programa -> LPAREN . DEFINE problem_formalization RPAREN
    (5) programa -> LPAREN . DOMAIN RPAREN

    DEFINE          shift and go to state 10
    DOMAIN          shift and go to state 11


state 3

    (3) programa -> strips_formalization .

    $end            reduce using rule 3 (programa -> strips_formalization .)


state 4

    (4) programa -> adl_formalization .

    $end            reduce using rule 4 (programa -> adl_formalization .)


state 5

    (31) strips_formalization -> strips_initial_state . strips_goal_state strips_actions_def
    (39) strips_goal_state -> . GOAL STATE COLON strips_lista_predicados

    GOAL            shift and go to state 13

    strips_goal_state              shift and go to state 12

state 6

    (6) adl_formalization -> adl_initial_state . adl_goal_state adl_actions_def
    (12) adl_goal_state -> . GOAL LPAREN adl_lista_predicados RPAREN

    GOAL            shift and go to state 15

    adl_goal_state                 shift and go to state 14

state 7

    (32) strips_initial_state -> INITIAL . STATE COLON strips_lista_predicados

    STATE           shift and go to state 16


state 8

    (7) adl_initial_state -> error . adl_goal_state adl_actions_def
    (12) adl_goal_state -> . GOAL LPAREN adl_lista_predicados RPAREN

    GOAL            shift and go to state 15

    adl_goal_state                 shift and go to state 17

state 9

    (8) adl_initial_state -> INIT . LPAREN adl_lista_predicados RPAREN
    (9) adl_initial_state -> INIT . error adl_lista_predicados RPAREN

    LPAREN          shift and go to state 18
    error           shift and go to state 19


state 10

    (1) programa -> LPAREN DEFINE . domain_formalization RPAREN
    (2) programa -> LPAREN DEFINE . problem_formalization RPAREN
    (72) domain_formalization -> . def_domain def_requirements def_types def_constants def_predicates def_functions def_actions
    (73) domain_formalization -> . def_domain def_requirements def_types def_predicates def_actions
    (74) domain_formalization -> . def_domain def_requirements def_types def_predicates def_functions def_actions
    (75) domain_formalization -> . def_domain def_requirements def_types def_constants def_predicates def_actions
    (76) domain_formalization -> . def_domain def_requirements def_predicates def_actions
    (45) problem_formalization -> . def_problem def_domain_p def_objects def_init def_goal
    (46) problem_formalization -> . def_problem def_domain_p def_init def_goal
    (77) def_domain -> . LPAREN DOMAIN ID RPAREN
    (47) def_problem -> . LPAREN PROBLEM ID RPAREN

    LPAREN          shift and go to state 20

    domain_formalization           shift and go to state 21
    problem_formalization          shift and go to state 22
    def_domain                     shift and go to state 23
    def_problem                    shift and go to state 24

state 11

    (5) programa -> LPAREN DOMAIN . RPAREN

    RPAREN          shift and go to state 25


state 12

    (31) strips_formalization -> strips_initial_state strips_goal_state . strips_actions_def
    (40) strips_actions_def -> .
    (41) strips_actions_def -> . ACTIONS COLON strips_lista_actions

    $end            reduce using rule 40 (strips_actions_def -> .)
    ACTIONS         shift and go to state 27

    strips_actions_def             shift and go to state 26

state 13

    (39) strips_goal_state -> GOAL . STATE COLON strips_lista_predicados

    STATE           shift and go to state 28


state 14

    (6) adl_formalization -> adl_initial_state adl_goal_state . adl_actions_def
    (13) adl_actions_def -> . adl_action
    (14) adl_actions_def -> . adl_action adl_actions_def
    (15) adl_action -> . ACTION LPAREN ID LPAREN adl_params RPAREN COMMA adl_precond adl_effect RPAREN

    ACTION          shift and go to state 31

    adl_actions_def                shift and go to state 29
    adl_action                     shift and go to state 30

state 15

    (12) adl_goal_state -> GOAL . LPAREN adl_lista_predicados RPAREN

    LPAREN          shift and go to state 32


state 16

    (32) strips_initial_state -> INITIAL STATE . COLON strips_lista_predicados

    COLON           shift and go to state 33


state 17

    (7) adl_initial_state -> error adl_goal_state . adl_actions_def
    (13) adl_actions_def -> . adl_action
    (14) adl_actions_def -> . adl_action adl_actions_def
    (15) adl_action -> . ACTION LPAREN ID LPAREN adl_params RPAREN COMMA adl_precond adl_effect RPAREN

    ACTION          shift and go to state 31

    adl_actions_def                shift and go to state 34
    adl_action                     shift and go to state 30

state 18

    (8) adl_initial_state -> INIT LPAREN . adl_lista_predicados RPAREN
    (10) adl_lista_predicados -> . adl_predicado
    (11) adl_lista_predicados -> . adl_predicado AND adl_lista_predicados
    (21) adl_predicado -> . ID LPAREN adl_lista_ids RPAREN
    (22) adl_predicado -> . AND ID LPAREN adl_lista_ids RPAREN
    (23) adl_predicado -> . ID LPAREN RPAREN
    (24) adl_predicado -> . AND ID LPAREN RPAREN
    (25) adl_predicado -> . LNOT ID LPAREN adl_lista_ids RPAREN
    (26) adl_predicado -> . AND LNOT ID LPAREN adl_lista_ids RPAREN
    (27) adl_predicado -> . LNOT ID LPAREN RPAREN
    (28) adl_predicado -> . AND LNOT ID LPAREN RPAREN

    ID              shift and go to state 38
    AND             shift and go to state 37
    LNOT            shift and go to state 39

    adl_lista_predicados           shift and go to state 35
    adl_predicado                  shift and go to state 36

state 19

    (9) adl_initial_state -> INIT error . adl_lista_predicados RPAREN
    (10) adl_lista_predicados -> . adl_predicado
    (11) adl_lista_predicados -> . adl_predicado AND adl_lista_predicados
    (21) adl_predicado -> . ID LPAREN adl_lista_ids RPAREN
    (22) adl_predicado -> . AND ID LPAREN adl_lista_ids RPAREN
    (23) adl_predicado -> . ID LPAREN RPAREN
    (24) adl_predicado -> . AND ID LPAREN RPAREN
    (25) adl_predicado -> . LNOT ID LPAREN adl_lista_ids RPAREN
    (26) adl_predicado -> . AND LNOT ID LPAREN adl_lista_ids RPAREN
    (27) adl_predicado -> . LNOT ID LPAREN RPAREN
    (28) adl_predicado -> . AND LNOT ID LPAREN RPAREN

    ID              shift and go to state 38
    AND             shift and go to state 37
    LNOT            shift and go to state 39

    adl_lista_predicados           shift and go to state 40
    adl_predicado                  shift and go to state 36

state 20

    (77) def_domain -> LPAREN . DOMAIN ID RPAREN
    (47) def_problem -> LPAREN . PROBLEM ID RPAREN

    DOMAIN          shift and go to state 41
    PROBLEM         shift and go to state 42


state 21

    (1) programa -> LPAREN DEFINE domain_formalization . RPAREN

    RPAREN          shift and go to state 43


state 22

    (2) programa -> LPAREN DEFINE problem_formalization . RPAREN

    RPAREN          shift and go to state 44


state 23

    (72) domain_formalization -> def_domain . def_requirements def_types def_constants def_predicates def_functions def_actions
    (73) domain_formalization -> def_domain . def_requirements def_types def_predicates def_actions
    (74) domain_formalization -> def_domain . def_requirements def_types def_predicates def_functions def_actions
    (75) domain_formalization -> def_domain . def_requirements def_types def_constants def_predicates def_actions
    (76) domain_formalization -> def_domain . def_requirements def_predicates def_actions
    (78) def_requirements -> . LPAREN COLON REQUIREMENTS lista_requirements RPAREN

    LPAREN          shift and go to state 46

    def_requirements               shift and go to state 45

state 24

    (45) problem_formalization -> def_problem . def_domain_p def_objects def_init def_goal
    (46) problem_formalization -> def_problem . def_domain_p def_init def_goal
    (48) def_domain_p -> . LPAREN COLON DOMAIN ID RPAREN

    LPAREN          shift and go to state 48

    def_domain_p                   shift and go to state 47

state 25

    (5) programa -> LPAREN DOMAIN RPAREN .

    $end            reduce using rule 5 (programa -> LPAREN DOMAIN RPAREN .)


state 26

    (31) strips_formalization -> strips_initial_state strips_goal_state strips_actions_def .

    $end            reduce using rule 31 (strips_formalization -> strips_initial_state strips_goal_state strips_actions_def .)


state 27

    (41) strips_actions_def -> ACTIONS . COLON strips_lista_actions

    COLON           shift and go to state 49


state 28

    (39) strips_goal_state -> GOAL STATE . COLON strips_lista_predicados

    COLON           shift and go to state 50


state 29

    (6) adl_formalization -> adl_initial_state adl_goal_state adl_actions_def .

    $end            reduce using rule 6 (adl_formalization -> adl_initial_state adl_goal_state adl_actions_def .)


state 30

    (13) adl_actions_def -> adl_action .
    (14) adl_actions_def -> adl_action . adl_actions_def
    (13) adl_actions_def -> . adl_action
    (14) adl_actions_def -> . adl_action adl_actions_def
    (15) adl_action -> . ACTION LPAREN ID LPAREN adl_params RPAREN COMMA adl_precond adl_effect RPAREN

    $end            reduce using rule 13 (adl_actions_def -> adl_action .)
    GOAL            reduce using rule 13 (adl_actions_def -> adl_action .)
    ACTION          shift and go to state 31

    adl_action                     shift and go to state 30
    adl_actions_def                shift and go to state 51

state 31

    (15) adl_action -> ACTION . LPAREN ID LPAREN adl_params RPAREN COMMA adl_precond adl_effect RPAREN

    LPAREN          shift and go to state 52


state 32

    (12) adl_goal_state -> GOAL LPAREN . adl_lista_predicados RPAREN
    (10) adl_lista_predicados -> . adl_predicado
    (11) adl_lista_predicados -> . adl_predicado AND adl_lista_predicados
    (21) adl_predicado -> . ID LPAREN adl_lista_ids RPAREN
    (22) adl_predicado -> . AND ID LPAREN adl_lista_ids RPAREN
    (23) adl_predicado -> . ID LPAREN RPAREN
    (24) adl_predicado -> . AND ID LPAREN RPAREN
    (25) adl_predicado -> . LNOT ID LPAREN adl_lista_ids RPAREN
    (26) adl_predicado -> . AND LNOT ID LPAREN adl_lista_ids RPAREN
    (27) adl_predicado -> . LNOT ID LPAREN RPAREN
    (28) adl_predicado -> . AND LNOT ID LPAREN RPAREN

    ID              shift and go to state 38
    AND             shift and go to state 37
    LNOT            shift and go to state 39

    adl_lista_predicados           shift and go to state 53
    adl_predicado                  shift and go to state 36

state 33

    (32) strips_initial_state -> INITIAL STATE COLON . strips_lista_predicados
    (33) strips_lista_predicados -> . strips_predicado
    (34) strips_lista_predicados -> . strips_predicado COMMA strips_lista_predicados
    (35) strips_predicado -> . ID LPAREN strips_lista_ids RPAREN
    (36) strips_predicado -> . LNOT ID LPAREN strips_lista_ids RPAREN

    ID              shift and go to state 56
    LNOT            shift and go to state 57

    strips_lista_predicados        shift and go to state 54
    strips_predicado               shift and go to state 55

state 34

    (7) adl_initial_state -> error adl_goal_state adl_actions_def .

    GOAL            reduce using rule 7 (adl_initial_state -> error adl_goal_state adl_actions_def .)


state 35

    (8) adl_initial_state -> INIT LPAREN adl_lista_predicados . RPAREN

    RPAREN          shift and go to state 58


state 36

    (10) adl_lista_predicados -> adl_predicado .
    (11) adl_lista_predicados -> adl_predicado . AND adl_lista_predicados

    RPAREN          reduce using rule 10 (adl_lista_predicados -> adl_predicado .)
    EFFECT          reduce using rule 10 (adl_lista_predicados -> adl_predicado .)
    AND             shift and go to state 59


state 37

    (22) adl_predicado -> AND . ID LPAREN adl_lista_ids RPAREN
    (24) adl_predicado -> AND . ID LPAREN RPAREN
    (26) adl_predicado -> AND . LNOT ID LPAREN adl_lista_ids RPAREN
    (28) adl_predicado -> AND . LNOT ID LPAREN RPAREN

    ID              shift and go to state 60
    LNOT            shift and go to state 61


state 38

    (21) adl_predicado -> ID . LPAREN adl_lista_ids RPAREN
    (23) adl_predicado -> ID . LPAREN RPAREN

    LPAREN          shift and go to state 62


state 39

    (25) adl_predicado -> LNOT . ID LPAREN adl_lista_ids RPAREN
    (27) adl_predicado -> LNOT . ID LPAREN RPAREN

    ID              shift and go to state 63


state 40

    (9) adl_initial_state -> INIT error adl_lista_predicados . RPAREN

    RPAREN          shift and go to state 64


state 41

    (77) def_domain -> LPAREN DOMAIN . ID RPAREN

    ID              shift and go to state 65


state 42

    (47) def_problem -> LPAREN PROBLEM . ID RPAREN

    ID              shift and go to state 66


state 43

    (1) programa -> LPAREN DEFINE domain_formalization RPAREN .

    $end            reduce using rule 1 (programa -> LPAREN DEFINE domain_formalization RPAREN .)


state 44

    (2) programa -> LPAREN DEFINE problem_formalization RPAREN .

    $end            reduce using rule 2 (programa -> LPAREN DEFINE problem_formalization RPAREN .)


state 45

    (72) domain_formalization -> def_domain def_requirements . def_types def_constants def_predicates def_functions def_actions
    (73) domain_formalization -> def_domain def_requirements . def_types def_predicates def_actions
    (74) domain_formalization -> def_domain def_requirements . def_types def_predicates def_functions def_actions
    (75) domain_formalization -> def_domain def_requirements . def_types def_constants def_predicates def_actions
    (76) domain_formalization -> def_domain def_requirements . def_predicates def_actions
    (81) def_types -> . LPAREN COLON TYPES lista_types RPAREN
    (82) def_types -> . LPAREN COLON TYPES lista_types MINUS ID RPAREN
    (90) def_predicates -> .
    (91) def_predicates -> . LPAREN COLON PREDICATES lista_predicates RPAREN

  ! shift/reduce conflict for LPAREN resolved as shift
    LPAREN          shift and go to state 69
    RPAREN          reduce using rule 90 (def_predicates -> .)

  ! LPAREN          [ reduce using rule 90 (def_predicates -> .) ]

    def_types                      shift and go to state 67
    def_predicates                 shift and go to state 68

state 46

    (78) def_requirements -> LPAREN . COLON REQUIREMENTS lista_requirements RPAREN

    COLON           shift and go to state 70


state 47

    (45) problem_formalization -> def_problem def_domain_p . def_objects def_init def_goal
    (46) problem_formalization -> def_problem def_domain_p . def_init def_goal
    (49) def_objects -> . LPAREN COLON OBJECTS lista_objects RPAREN
    (53) def_init -> . LPAREN COLON INIT lista_predicados_p RPAREN

    LPAREN          shift and go to state 73

    def_objects                    shift and go to state 71
    def_init                       shift and go to state 72

state 48

    (48) def_domain_p -> LPAREN . COLON DOMAIN ID RPAREN

    COLON           shift and go to state 74


state 49

    (41) strips_actions_def -> ACTIONS COLON . strips_lista_actions
    (42) strips_lista_actions -> . strips_action
    (43) strips_lista_actions -> . strips_action strips_lista_actions
    (44) strips_action -> . strips_predicado PRECONDITIONS COLON strips_lista_predicados EFFECT COLON strips_lista_predicados
    (35) strips_predicado -> . ID LPAREN strips_lista_ids RPAREN
    (36) strips_predicado -> . LNOT ID LPAREN strips_lista_ids RPAREN

    ID              shift and go to state 56
    LNOT            shift and go to state 57

    strips_lista_actions           shift and go to state 75
    strips_action                  shift and go to state 76
